Title	Direct Orthographical Mapping for Machine Transliteration	page=0 xpos=1 ypos=0 single-column left-indent right-indent font-largest page-top headchar-capital above-blank-line above-double-space above-line-space
E-Body	only model the transformation rules.	page=1 xpos=5 ypos=2 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	3 Direct Orthographical Mapping	page=1 xpos=5 ypos=3 right-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	To overcome the limitation of phoneme-based	page=1 xpos=5 ypos=3 right-column left-indent indented-line longer-tail line-double-space line-space headchar-capital
I-Body	approach, we propose a unified framework for	page=1 xpos=5 ypos=3 right-column full-justified hanged-line headchar-lower
I-Body	machine transliteration, direct orthographical	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	mapping (DOM). The DOM framework tries to	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	model phonetic equivalent association by fully	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	exploring the orthographical contextual	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	information and the orthographical mapping.	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Under the DOM framework, we propose a joint	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-capital
I-Body	source-channel transliteration model (n-gram TM)	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	to capture the source-target word orthographical	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	mapping relation and the contextual information.	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Unlike the noisy-channel model, the joint source-	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-capital tailchar-hiphen
I-Body	channel model does not try to capture how the	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	source names can be mapped to the target names,	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	but rather how both source and target names can be	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
E-Body	generated simultaneously.	page=1 xpos=5 ypos=5 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The proposed framework is applicable to all	page=1 xpos=5 ypos=6 right-column left-indent indented-line longer-tail headchar-capital
I-Body	language pairs. For simplicity, in this section, we	page=1 xpos=5 ypos=6 right-column full-justified hanged-line headchar-lower
I-Body	take English/Chinese pair as example in the	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	formulation, where E2C refers to English to	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	Chinese transliteration and C2E refers to Chinese	page=1 xpos=5 ypos=6 right-column full-justified aligned-line headchar-capital
E-Body	to English back-transliteration.	page=1 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.1 Transliteration Pair and Alignment	page=1 xpos=5 ypos=7 right-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	Suppose that we have an English name	page=1 xpos=5 ypos=7 right-column left-indent indented-line longer-tail line-double-space line-space headchar-capital
I-Body	α = x <sub>1</sub> ... x i ... x m and a Chinese transliteration	page=1 xpos=5 ypos=7 right-column centered left-indent font-largest hanged-line
I-Body	β = y <sub>1</sub> ... y i ... y n where x i are English letters and	page=1 xpos=5 ypos=7 right-column left-indent font-largest
I-Body	y <sub>j</sub> are Chinese characters. The English name α	page=1 xpos=5 ypos=8 right-column centered left-indent right-indent font-largest itemization headchar-lower
I-Body	and its Chinese Transliteration β can be	page=1 xpos=5 ypos=8 right-column full-justified font-largest longer-tail headchar-lower above-line-space
I-Body	segmented into a series of substrings:	page=1 xpos=5 ypos=8 right-column full-justified aligned-line line-space headchar-lower tailchar-colon
I-Body	α = e <sub>1</sub> e 2 ... e <sub>K</sub> and β = c 1 c 2 ... c K ( k < min( m , n ) ).	page=1 xpos=5 ypos=8 right-column centered left-indent font-largest tailchar-period above-line-space
I-Body	We call the substring as transliteration unit and	page=1 xpos=5 ypos=9 right-column full-justified line-space headchar-capital above-line-space
I-Body	each English transliteration unit e <sub>i</sub> is aligned with	page=1 xpos=5 ypos=9 right-column full-justified font-largest aligned-line line-space headchar-lower above-line-space
I-Body	a corresponding Chinese transliteration unit c <sub>i</sub> to	page=1 xpos=5 ypos=9 right-column full-justified font-largest aligned-line line-space itemization headchar-lower page-bottom
I-Body	form a transliteration pair. An alignment between	page=2 xpos=0 ypos=0 left-column full-justified page-top headchar-lower
I-Body	α and β is defined as γ with	page=2 xpos=0 ypos=0 left-column left-indent right-indent font-largest shorter-tail above-line-space
I-Body	< e , c > <sub>1</sub> =< e 1 , c 1 >	page=2 xpos=0 ypos=0 left-column left-indent right-indent font-largest indented-line shorter-tail line-space above-line-space
I-Body	< e , c > <sub>2</sub> =< e 2 , c 2 > …	page=2 xpos=0 ypos=0 left-column left-indent right-indent font-largest aligned-line longer-tail line-space above-line-space
I-Body	and < e , c > <sub>K</sub> =< e K , c K > . A transliteration pair	page=2 xpos=0 ypos=0 left-column full-justified font-largest hanged-line longer-tail line-space headchar-lower above-line-space
I-Body	< e , c > <sub>i</sub> represents a two-way mapping between	page=2 xpos=0 ypos=1 left-column left-indent font-largest line-space above-line-space
I-Body	e <sub>i</sub> and c i . A unit could be a Chinese character or	page=2 xpos=0 ypos=1 left-column left-indent font-largest aligned-line line-space itemization headchar-lower above-line-space
I-Body	a monograph, a digraph or a trigraph and so on for	page=2 xpos=0 ypos=1 left-column full-justified line-space itemization headchar-lower above-line-space
I-Body	English. For example, “阿|a 布|b 鲁|ru 佐|zzo” is	page=2 xpos=0 ypos=1 left-column full-justified aligned-line line-space headchar-capital above-line-space
I-Body	one alignment of Chinese-English word pair “阿	page=2 xpos=0 ypos=2 left-column full-justified aligned-line line-space headchar-lower above-line-space
E-Body	布鲁佐” and “abruzzo”.	page=2 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail line-space tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.2 DOM Transliteration Framework	page=2 xpos=0 ypos=2 left-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	By the definition of α , β and γ , the E2C	page=2 xpos=0 ypos=2 left-column left-indent font-largest indented-line longer-tail line-double-space line-space headchar-capital above-line-space
I-Body	transliteration can be formulated as	page=2 xpos=0 ypos=2 left-column right-indent hanged-line shorter-tail line-space headchar-lower above-line-space
B-Equation	β = arg max P ( α , β )	page=2 xpos=0 ypos=3 left-column left-indent right-indent font-largest indented-line shorter-tail line-space
I-Equation	β	page=2 xpos=1 ypos=3 left-column left-indent right-indent font-smallest indented-line shorter-tail
I-Equation	= arg max ∑ P ( α , β , γ )	page=2 xpos=0 ypos=3 left-column left-indent right-indent font-largest hanged-line longer-tail
I-Equation	β γ	page=2 xpos=1 ypos=3 left-column left-indent right-indent font-smallest indented-line shorter-tail
I-Equation	(1)	page=2 xpos=4 ypos=3 left-column left-indent right-indent indented-line longer-tail
I-Equation	≈ arg max ( arg max P ( α , β , γ ))	page=2 xpos=0 ypos=3 left-column left-indent right-indent font-largest hanged-line shorter-tail
I-Equation	β γ	page=2 xpos=1 ypos=4 left-column left-indent right-indent font-smallest indented-line shorter-tail above-line-space
I-Equation	= arg max P ( α , β , γ )	page=2 xpos=0 ypos=4 left-column left-indent right-indent font-largest hanged-line longer-tail line-space
I-Equation	β , γ	page=2 xpos=1 ypos=4 left-column left-indent right-indent font-smallest indented-line shorter-tail above-line-space
B-Body	Similarly the C2E back-transliteration as	page=2 xpos=0 ypos=4 left-column right-indent hanged-line longer-tail line-space headchar-capital above-line-space
B-Equation	α ≈ arg max P ( α , β , γ ) (2)	page=2 xpos=0 ypos=4 left-column left-indent font-largest indented-line longer-tail line-space
I-Equation	α , γ	page=2 xpos=1 ypos=5 left-column left-indent right-indent font-smallest indented-line shorter-tail above-line-space
B-Body	To reduce the computational complexity, in eqn.	page=2 xpos=0 ypos=5 left-column left-indent hanged-line longer-tail line-space headchar-capital tailchar-period
I-Body	(1), common practice is to replace the summation	page=2 xpos=0 ypos=5 left-column full-justified hanged-line
E-Body	with maximization.	page=2 xpos=0 ypos=5 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The eqn. (1) and (2) formulate the DOM	page=2 xpos=0 ypos=5 left-column left-indent indented-line longer-tail headchar-capital
I-Body	transliteration framework. P ( α , β , γ ) is the joint	page=2 xpos=0 ypos=5 left-column full-justified font-largest hanged-line headchar-lower
I-Body	probability of α , β and γ , whose definition	page=2 xpos=0 ypos=6 left-column full-justified font-largest aligned-line headchar-lower above-line-space
I-Body	depends on the transliteration model which will be	page=2 xpos=0 ypos=6 left-column full-justified aligned-line line-space headchar-lower
I-Body	discussed in the next two subsections. Unlike the	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	phoneme-based approach, DOM does not need to	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	explicitly model any phonetic information of either	page=2 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	source or target language. Assuming sufficient	page=2 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	training corpus, DOM transliteration framework is	page=2 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	to capture the phonetic equivalents through	page=2 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	orthographic mapping or transliteration	page=2 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	pair < e , c > <sub>i</sub> . By eliminating the potential	page=2 xpos=0 ypos=7 left-column full-justified font-largest aligned-line headchar-lower above-line-space
I-Body	imprecision introduced through a multiple-step	page=2 xpos=0 ypos=8 left-column full-justified aligned-line line-space headchar-lower
I-Body	phonetic mapping in the phoneme-based approach,	page=2 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	DOM is expected to outperform. In contrast to	page=2 xpos=0 ypos=8 left-column full-justified aligned-line headchar-capital
I-Body	phoneme-based approach, DOM is purely data-	page=2 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	driven, therefore can be extended across different	page=2 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
E-Body	language pairs easily.	page=2 xpos=0 ypos=8 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.3 n-gram TM under DOM	page=2 xpos=0 ypos=9 left-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	Given α and β , the joint probability of	page=2 xpos=0 ypos=9 left-column left-indent font-largest indented-line longer-tail line-double-space line-space headchar-capital
I-Body	P ( α , β , γ ) is the probability of alignment γ ,	page=2 xpos=0 ypos=9 left-column left-indent font-largest hanged-line headchar-capital tailchar-comma above-line-space
I-Body	which can be formulated as follows:	page=2 xpos=0 ypos=9 left-column right-indent shorter-tail line-space headchar-lower tailchar-colon column-bottom
B-Equation	P ( α , β , γ ) = P ( α , β | γ ) * P ( γ )	page=2 xpos=5 ypos=0 right-column left-indent right-indent font-largest column-top headchar-capital above-double-space above-line-space
I-Equation	= ∏ <sub>k</sub> <sup>K</sup> <sub>=</sub> 1 P ( < e , c > k | < e , c > 1 k − 1 ) (3)	page=2 xpos=6 ypos=0 right-column left-indent font-largest indented-line longer-tail line-double-space line-space above-line-space
B-Body	In eqn. (3), the transliteration pair is used as the	page=2 xpos=5 ypos=0 right-column left-indent hanged-line line-space headchar-capital
I-Body	token to derive n-gram statistics, so we call the	page=2 xpos=5 ypos=0 right-column full-justified hanged-line headchar-lower
E-Body	model as n-gram TM transliteration model.	page=2 xpos=5 ypos=1 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
Figure	__Figure 1__	page=2 xpos=5 ypos=1 right-column left-indent right-indent box indented-line longer-tail line-double-space line-space figure-area above-double-space above-line-space
B-Caption	Figure 1. System structure of DOM	page=2 xpos=6 ypos=4 right-column left-indent right-indent indented-line shorter-tail line-double-space line-space string-figure headchar-capital above-double-space above-line-space
B-Body	The above block diagram illustrates typical	page=2 xpos=5 ypos=4 right-column left-indent hanged-line longer-tail line-double-space line-space headchar-capital
I-Body	system structure of DOM. The training of n-gram	page=2 xpos=5 ypos=4 right-column full-justified hanged-line headchar-lower
I-Body	TM model is discussed in section 3.5. Given a	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-capital
I-Body	language pair, the bidirectional transliterations can	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	be achieved with the same n-gram TM and using	page=2 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
E-Body	the same decoder.	page=2 xpos=5 ypos=5 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.4 DOM: n-gram TM vs. NCM	page=2 xpos=5 ypos=5 right-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	Noisy-channel model (NCM) has been well	page=2 xpos=5 ypos=5 right-column left-indent indented-line longer-tail line-double-space line-space headchar-capital
I-Body	studied in the phoneme-based approach. Let’s take	page=2 xpos=5 ypos=5 right-column full-justified hanged-line headchar-lower
I-Body	E2C as an example to look into a bigram case to	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-capital
I-Body	see what n-gram TM and NCM present to us under	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	DOM. We have	page=2 xpos=5 ypos=6 right-column right-indent aligned-line shorter-tail headchar-capital
B-Equation	P ( α , β , γ ) = P ( α , γ | β ) * P ( β )	page=2 xpos=5 ypos=6 right-column left-indent right-indent font-largest longer-tail headchar-capital above-double-space above-line-space
I-Equation	≈ ∏ <sub>k</sub> <sup>K</sup> <sub>=</sub> 1 P ( e k | c k ) * P ( c k | c k − 1 )	page=2 xpos=6 ypos=6 right-column left-indent right-indent font-largest indented-line longer-tail line-double-space line-space
I-Equation	(4)	page=2 xpos=9 ypos=6 right-column left-indent right-indent indented-line longer-tail above-blank-line above-double-space above-line-space
B-Equation	P ( α , β , γ ) = P ( α , β | γ ) * P ( γ )	page=2 xpos=5 ypos=7 right-column left-indent right-indent font-largest hanged-line shorter-tail line-blank-line line-double-space line-space headchar-capital above-double-space above-line-space
I-Equation	≈ ∏ <sub>k</sub> <sup>K</sup> <sub>=</sub> 1 P ( < e , c > k | < e , c > k − 1 )	page=2 xpos=6 ypos=7 right-column left-indent right-indent font-largest indented-line longer-tail line-double-space line-space
I-Equation	(5)	page=2 xpos=9 ypos=7 right-column left-indent right-indent indented-line longer-tail above-blank-line above-double-space above-line-space
I-Body	where eqn. (4) and (5) are the bigram version of	page=2 xpos=5 ypos=8 right-column full-justified hanged-line line-blank-line line-double-space line-space headchar-lower
I-Body	NCM and n-gram TM under DOM, respectively.	page=2 xpos=5 ypos=8 right-column full-justified aligned-line headchar-capital tailchar-period
I-Body	The formulation of eqn. (4) could be interpreted as	page=2 xpos=5 ypos=8 right-column full-justified aligned-line headchar-capital
I-Body	a HMM that has Chinese units as its hidden states	page=2 xpos=5 ypos=8 right-column full-justified aligned-line itemization headchar-lower
I-Body	and English transliteration units as the observations	page=2 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
I-Body	(Rabiner, 1989). Indeed, NCM consists of two	page=2 xpos=5 ypos=8 right-column full-justified aligned-line year
I-Body	models; one is the channel model or transliteration	page=2 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower above-line-space
I-Body	model, ∏ <sub>k</sub> <sup>K</sup> <sub>=</sub> 1 P ( e k | c k ) , which tries to estimate the	page=2 xpos=5 ypos=9 right-column full-justified font-largest aligned-line line-space headchar-lower
I-Body	mapping probability between the two units;	page=2 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower tailchar-semicolon page-bottom
I-Body	another is the source model or language model,	page=3 xpos=0 ypos=0 left-column full-justified page-top headchar-lower tailchar-comma above-line-space
I-Body	∏ <sub>k</sub> <sup>K</sup> <sub>=</sub> 1 P ( c k | c k − 1 ) , which tries to estimate the	page=3 xpos=0 ypos=0 left-column centered left-indent font-largest line-space
I-Body	generative probability of the Chinese name, given	page=3 xpos=0 ypos=0 left-column full-justified headchar-lower
I-Body	the sequence of Chinese transliteration units.	page=3 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Unlike NCM, n-gram TM model does not try to	page=3 xpos=0 ypos=0 left-column full-justified aligned-line headchar-capital
I-Body	capture how source names can be mapped into	page=3 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	target names, but rather how source and target	page=3 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
E-Body	names can be generated simultaneously.	page=3 xpos=0 ypos=1 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We can also study the two models from the	page=3 xpos=0 ypos=1 left-column left-indent indented-line longer-tail headchar-capital
I-Body	contextual information usage viewpoint. One finds	page=3 xpos=0 ypos=1 left-column full-justified hanged-line headchar-lower
E-Body	that eqn. (4) can be approximated by eqn. (5).	page=3 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Equation	P ( < e , c > <sub>k</sub> | < e , c > k <sub>−</sub> 1 )	page=3 xpos=0 ypos=2 left-column left-indent right-indent font-largest shorter-tail headchar-capital above-line-space
I-Equation	= P ( e <sub>k</sub> | c k , < e , c > k <sub>−</sub> 1 ) * P ( c k | < e , c > k − 1 ) (6)	page=3 xpos=0 ypos=2 left-column left-indent right-indent font-largest indented-line longer-tail line-space above-line-space
I-Equation	≈ P ( e <sub>k</sub> | c k ) * P ( c k | c k <sub>−</sub> 1 )	page=3 xpos=0 ypos=2 left-column left-indent right-indent font-largest aligned-line shorter-tail line-space above-line-space
B-Body	Eqn. (6) shows us that the context information	page=3 xpos=0 ypos=2 left-column left-indent hanged-line longer-tail line-space headchar-capital
I-Body	< e , c > <sub>k</sub> <sub>−</sub> 1 and e k − 1 are absent in the channel	page=3 xpos=0 ypos=3 left-column left-indent font-largest hanged-line above-line-space
I-Body	model and source model of NCM, respectively. In	page=3 xpos=0 ypos=3 left-column full-justified line-space headchar-lower
I-Body	this way, one could argue that n-gram TM model	page=3 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	captures more context information than traditional	page=3 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	NCM model. With adequate and sufficient training	page=3 xpos=0 ypos=3 left-column full-justified aligned-line headchar-capital
I-Body	data, n-gram TM is expected to outperform NCM	page=3 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
E-Body	in the decoding.	page=3 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.5 Transliteration Alignment Training	page=3 xpos=0 ypos=4 left-column right-indent aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	For the n-gram TM model training, the bilingual	page=3 xpos=0 ypos=4 left-column left-indent indented-line longer-tail line-double-space line-space headchar-capital
I-Body	name corpus needs to be aligned firstly at the	page=3 xpos=0 ypos=4 left-column full-justified hanged-line headchar-lower
I-Body	transliteration unit level. The maximum likelihood	page=3 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	approach, through EM algorithm (Dempster et al.,	page=3 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-comma
E-Body	1977) is employed to infer such an alignment.	page=3 xpos=0 ypos=5 left-column right-indent aligned-line shorter-tail year tailchar-period
B-Body	The aligning process is different from that of	page=3 xpos=0 ypos=5 left-column left-indent indented-line longer-tail headchar-capital
I-Body	transliteration given in eqn. (1) or (2), here we	page=3 xpos=0 ypos=5 left-column full-justified hanged-line headchar-lower
I-Body	have a fixed bilingual entries, α and β . The	page=3 xpos=0 ypos=5 left-column full-justified font-largest aligned-line headchar-lower above-line-space
I-Body	aligning process is just to find the alignment	page=3 xpos=0 ypos=6 left-column full-justified aligned-line line-space headchar-lower above-line-space
