B-Header	Proceedings of HLT-NAACL 2003	page=0 xpos=6 ypos=0 right-column left-indent font-smallest page-top year headchar-capital above-line-space
I-Listitem	experiment, we see that a three-level signature	page=4 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower
I-Listitem	suffices. The following table shows the effects of	page=4 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower
I-Listitem	this method:	page=4 xpos=0 ypos=9 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-colon column-bottom
B-Table	domain/input Africa Earthquake Iraq	page=4 xpos=5 ypos=0 right-column left-indent font-larger column-top headchar-lower above-line-space
I-Table	Africa 86 7 41	page=4 xpos=5 ypos=0 right-column left-indent right-indent font-smallest indented-line line-space headchar-capital
I-Table	Earthquake 7 74 0	page=4 xpos=5 ypos=0 right-column left-indent right-indent font-smallest hanged-line headchar-capital above-double-space above-line-space
B-Table	Iraq 15 26 202	page=4 xpos=5 ypos=0 right-column left-indent font-smallest indented-line longer-tail line-double-space line-space headchar-capital above-blank-line above-double-space above-line-space
B-Body	Since it worked well for our test domains, we	page=4 xpos=5 ypos=0 right-column left-indent right-over hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	employed the topic-signature method in selecting	page=4 xpos=5 ypos=1 right-column right-over hanged-line headchar-lower
E-Body	training domains.	page=4 xpos=5 ypos=1 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	4 Evaluation	page=4 xpos=5 ypos=1 right-column right-indent font-largest aligned-line longer-tail line-double-space line-space numbered-heading1 above-blank-line above-double-space above-line-space
B-SubsectionHeader	4.1 Alignment Choice	page=4 xpos=5 ypos=2 right-column right-indent aligned-line longer-tail line-blank-line line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	To determine which of the alignment methods of	page=4 xpos=5 ypos=2 right-column left-indent right-over indented-line longer-tail line-double-space line-space headchar-capital
I-Body	Section 3.1 is best, we need true summaries, not	page=4 xpos=5 ypos=2 right-column right-over hanged-line headchar-capital
I-Body	monthly or weekly articles from the web. We tested the	page=4 xpos=5 ypos=2 right-column right-over aligned-line headchar-lower
I-Body	equivalencies of the three methods on three sets of	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-lower
I-Body	articles from the DUC01 training corpus, which	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-lower
I-Body	includes human-generated “gold standard” summaries.	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-lower tailchar-period
I-Body	They are on the topics of Africa, earthquake, and Iraq.	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-capital tailchar-period
I-Body	The following table shows the results of this	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-capital
I-Body	experiment. Each entry demonstrates the cosine	page=4 xpos=5 ypos=3 right-column right-over aligned-line headchar-lower
I-Body	similarity, using the tf.idf score, of the extracts	page=4 xpos=5 ypos=4 right-column right-over aligned-line headchar-lower
I-Body	generated by the system using training data created from	page=4 xpos=5 ypos=4 right-column right-over aligned-line headchar-lower
I-Body	the alignment method in the column, compare to the	page=4 xpos=5 ypos=4 right-column right-over aligned-line headchar-lower
E-Body	summaries generated by human.	page=4 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Table	extraction similarity summary	page=4 xpos=6 ypos=5 right-column left-indent right-over font-smallest indented-line longer-tail line-blank-line line-double-space line-space headchar-lower above-double-space above-line-space
I-Table	Africa 0.273 0.304 0.293	page=4 xpos=5 ypos=5 right-column left-indent font-smallest hanged-line shorter-tail line-double-space line-space headchar-capital above-line-space
I-Table	Earthquake 0.318 0.332 0.342	page=4 xpos=5 ypos=5 right-column left-indent font-smallest hanged-line line-space headchar-capital above-double-space above-line-space
E-Table	Iraq 0.247 0.234 0.246	page=4 xpos=5 ypos=5 right-column left-indent font-smallest indented-line line-double-space line-space headchar-capital above-blank-line above-double-space above-line-space
B-Body	We see that all three methods produce roughly equal	page=4 xpos=5 ypos=6 right-column left-indent right-over hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	extracts, when compared with the gold standard	page=4 xpos=5 ypos=6 right-column right-over hanged-line headchar-lower
I-Body	summaries. The summary-based alignment method is	page=4 xpos=5 ypos=6 right-column right-over aligned-line headchar-lower
I-Body	the least time consuming and the most straightforward	page=4 xpos=5 ypos=6 right-column right-over aligned-line headchar-lower
E-Body	method to use in practice.	page=4 xpos=5 ypos=6 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-SubsectionHeader	4.2 System Performance	page=4 xpos=5 ypos=7 right-column right-indent aligned-line longer-tail line-blank-line line-double-space line-space numbered-heading2 above-blank-line above-double-space above-line-space
B-Body	There are 30 directories in the DUC01 testing corpus.	page=4 xpos=5 ypos=7 right-column left-indent right-over indented-line longer-tail line-blank-line line-double-space line-space headchar-capital tailchar-period
I-Body	All articles in each directory are used to make the	page=4 xpos=5 ypos=7 right-column right-over hanged-line headchar-capital
I-Body	selection of its corresponding training domain, as	page=4 xpos=5 ypos=7 right-column right-over aligned-line headchar-lower
I-Body	described in Section 3.5. Even if no domain completely	page=4 xpos=5 ypos=8 right-column right-over aligned-line headchar-lower
E-Body	covers the event, the best one is selected by the system.	page=4 xpos=5 ypos=8 right-column right-over aligned-line shorter-tail headchar-lower tailchar-period
B-Body	To evaluate system performance on summary	page=4 xpos=5 ypos=8 right-column left-indent right-over indented-line longer-tail headchar-capital
I-Body	creation, we randomly selected one article from each	page=4 xpos=5 ypos=8 right-column right-over hanged-line headchar-lower
I-Body	directory from the DUC01 testing corpus, for each	page=4 xpos=5 ypos=8 right-column right-over aligned-line headchar-lower
I-Body	article, there are three human produced summaries. Our	page=4 xpos=5 ypos=8 right-column right-over aligned-line headchar-lower
I-Body	system summarizes each article three times with the	page=4 xpos=5 ypos=9 right-column right-over aligned-line headchar-lower
I-Body	length restriction respectively set to the lengths of the	page=4 xpos=5 ypos=9 right-column right-over aligned-line headchar-lower
I-Body	three human summaries. We also evaluated the DUC01	page=4 xpos=5 ypos=9 right-column right-over aligned-line headchar-lower
I-Body	single-document summarization baseline system results	page=4 xpos=5 ypos=9 right-column right-over aligned-line headchar-lower
I-Body	(first 100 words from each document) to set a lower	page=4 xpos=5 ypos=9 right-column right-over aligned-line page-bottom
I-Body	bound. To see the upper bound, each human generated	page=5 xpos=0 ypos=0 left-column full-justified page-top headchar-lower
I-Body	summary is judged against the other two human	page=5 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	summaries on the same article. DUC01 top performer,	page=5 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	system from SMU, in single-document summarization,	page=5 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	was also evaluated. In all, 30 * 3! human summary	page=5 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	judgments, 30 * 3 baseline summary judgments, 30	page=5 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	SMU system judgments, and 30 * 3 system summary	page=5 xpos=0 ypos=1 left-column full-justified aligned-line headchar-capital
I-Body	judgments are made. The following table is the	page=5 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	evaluation results using the SEE system version 1.0 (Lin	page=5 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	2002), with visualization in Figure 4. Summary model	page=5 xpos=0 ypos=1 left-column full-justified aligned-line year
I-Body	units are graded as full, partial, or none in completeness	page=5 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	in coverage with the peer model units. And Figure 5	page=5 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	shows an example of the comparison between the	page=5 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
I-Body	human-created summary and the system-generated	page=5 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
E-Body	extract.	page=5 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
Figure	__Figure 4__	page=5 xpos=-1 ypos=2 left-column centered left-over right-over box hanged-line longer-tail line-double-space line-space figure-area above-double-space above-line-space
B-Caption	Figure 4. System performance.	page=5 xpos=1 ypos=5 left-column left-indent right-indent indented-line shorter-tail line-double-space line-space string-figure headchar-capital tailchar-period above-blank-line above-double-space above-line-space
B-Body	The performance is reported on four metrics. Recall	page=5 xpos=0 ypos=6 left-column left-indent hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	measures how well a summarizer retains original	page=5 xpos=0 ypos=6 left-column full-justified hanged-line headchar-lower
I-Body	content. Precision measures how well a system	page=5 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	generates summaries. SRECALL and SPRECISION are	page=5 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	the strict recall and strict precision that take into	page=5 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	consideration only units with full completeness in unit	page=5 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	coverage. LRECALL and LPRECISION are the lenient	page=5 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	recall and lenient precision that count units with partial	page=5 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	and full completeness in unit coverage. Extract	page=5 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	summaries that are produced by our system has	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	comparable performance in recall with SMU, meaning	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	that the coverage of important information is good.	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	But our system shows weakness in precision due to	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-capital
I-Body	the fact that each sentence in the system-generated	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	extract is not compressed in any way. Each sentence in	page=5 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	the extract has high coverage over the human summary.	page=5 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	But sentences that have no value have also been	page=5 xpos=0 ypos=9 left-column full-justified aligned-line headchar-capital
I-Body	included in the result. This causes long extracts on	page=5 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower
I-Body	average, hence, the low average in precision measure.	page=5 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Since our sentence ranking mechanism is based on	page=5 xpos=0 ypos=9 left-column full-justified aligned-line headchar-capital column-bottom
I-Body	desirability, sentences at the end of the extract are less	page=5 xpos=5 ypos=0 right-column full-justified column-top headchar-lower
I-Body	desirable and can be removed. This needs further	page=5 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	investigation. Clearly there is the need to reduce the size	page=5 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	of the generated summaries. In order to produce simple	page=5 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	and concise extracts, sentence compression needs to be	page=5 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
E-Body	performed (Knight and Marcu, 2000).	page=5 xpos=5 ypos=0 right-column right-indent aligned-line shorter-tail year headchar-lower tailchar-period
B-Body	Despite the problems, however, our system’s	page=5 xpos=5 ypos=1 right-column left-indent indented-line longer-tail headchar-capital
I-Body	performance places it at equal level to the top-scoring	page=5 xpos=5 ypos=1 right-column full-justified hanged-line headchar-lower
I-Body	systems in DUC01. Now that the DUC02 material is	page=5 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	also available, we will compare our results to their top-	page=5 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	scoring system as well.	page=5 xpos=5 ypos=1 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-SubsectionHeader	4.3 Conclusion	page=5 xpos=5 ypos=2 right-column right-indent aligned-line shorter-tail line-blank-line line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	One important stage in developing a learning-based	page=5 xpos=5 ypos=2 right-column left-indent indented-line longer-tail line-double-space line-space headchar-capital
I-Body	extraction summarization system is to find sufficient	page=5 xpos=5 ypos=2 right-column full-justified hanged-line headchar-lower
I-Body	and relevant collections of (extract, text) pairs. This task	page=5 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	is also the most difficult one since resources of	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	constructing the pairs are scarce. To solve this	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	bottleneck, one wonders whether the web can be seen	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	as a vast repository that is waiting to be tailored in order	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	to fulfill our quest in finding summarization training	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	data. We have discovered a way to find short forms of	page=5 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	longer documents and have built an extraction-based	page=5 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	summarizer learning from reorganizing news articles	page=5 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	from the World Wide Web and performing at a level	page=5 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	comparable to DUC01 systems. We are excited about	page=5 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	the power of how reorganization of the web news	page=5 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	articles has brought us and will explore this idea in other	page=5 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
E-Body	tasks of natural language processing.	page=5 xpos=5 ypos=5 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	5 Future Work	page=5 xpos=5 ypos=5 right-column right-indent font-largest aligned-line shorter-tail line-double-space line-space numbered-heading1 above-blank-line above-double-space above-line-space
B-Body	Multi-document summarization naturally comes	page=5 xpos=5 ypos=5 right-column left-indent indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	into picture for future development. Our corpus	page=5 xpos=5 ypos=6 right-column full-justified hanged-line headchar-lower
I-Body	organization itself is in the form of multiple articles	page=5 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	being summarized into one (monthly or weekly). How	page=5 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	do we learn and use this structure to summarize a new	page=5 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
E-Body	set of articles?	page=5 xpos=5 ypos=6 right-column right-indent aligned-line shorter-tail headchar-lower
B-Body	Headline generation is another task that we can	page=5 xpos=5 ypos=7 right-column left-indent indented-line longer-tail headchar-capital
I-Body	approach equipped with our large restructured web	page=5 xpos=5 ypos=7 right-column full-justified hanged-line headchar-lower
E-Body	corpus.	page=5 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We believe that the answers to these questions are	page=5 xpos=5 ypos=7 right-column left-indent indented-line longer-tail headchar-capital
I-Body	embedded in the characteristics of the corpus, namely	page=5 xpos=5 ypos=7 right-column full-justified hanged-line headchar-lower
I-Body	the WWW, and are eager to discover them in the near	page=5 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
E-Body	future.	page=5 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
AcknowledgementHeader	Acknowledgement	page=5 xpos=5 ypos=8 right-column right-indent font-largest aligned-line longer-tail line-double-space line-space string-acknowledgement headchar-capital above-blank-line above-double-space above-line-space
B-Acknowledgement	We want to thank Dr. Chin-Yew Lin for making the	page=5 xpos=5 ypos=8 right-column left-indent indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
E-Acknowledgement	Yahoo Full Coverage Collection download.	page=5 xpos=5 ypos=9 right-column right-indent hanged-line shorter-tail headchar-capital tailchar-period page-bottom
Figure	__Figure 5__	page=6 xpos=0 ypos=-7 single-column left-indent right-indent box page-top figure-area above-double-space above-line-space
B-Caption	Figure 5. Comparison of summaries generated by human and system.	page=6 xpos=1 ypos=0 single-column left-indent right-indent indented-line shorter-tail line-double-space line-space string-figure headchar-capital tailchar-period column-bottom above-double-space above-line-space
ReferenceHeader	References	page=6 xpos=0 ypos=0 left-column right-indent font-largest column-top line-double-space line-space string-reference headchar-capital above-blank-line above-double-space above-line-space
B-Reference	Kenneth W. Church. 1993. Char align: A program for	page=6 xpos=0 ypos=1 left-column full-justified aligned-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	aligning parallel texts at the character level. In	page=6 xpos=0 ypos=1 left-column left-indent indented-line headchar-lower
I-Reference	Proceedings of the Workshop on Very Large	page=6 xpos=0 ypos=1 left-column left-indent aligned-line headchar-capital
I-Reference	Corpora: Academic and Industrial Perspectives,	page=6 xpos=0 ypos=2 left-column left-indent aligned-line headchar-capital tailchar-comma
I-Reference	ACL. Association for Computational Linguistics,	page=6 xpos=0 ypos=2 left-column left-indent aligned-line headchar-capital tailchar-comma
I-Reference	1993.	page=6 xpos=0 ypos=2 left-column left-indent right-indent aligned-line shorter-tail year tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Aidan Finn, Nicholas Kushmerick, and Barry Smyth.	page=6 xpos=0 ypos=3 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space headchar-capital tailchar-period
I-Reference	2001. Fact or fiction: Content classification for	page=6 xpos=0 ypos=3 left-column left-indent indented-line year
I-Reference	digital libraries. In Proceedings of NSF/DELOS	page=6 xpos=0 ypos=3 left-column left-indent aligned-line headchar-lower
I-Reference	Workshop on Personalization and Recommender.	page=6 xpos=0 ypos=4 left-column centered left-indent right-indent aligned-line shorter-tail headchar-capital tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Pascale Fung and Kenneth W. Church. 1994. K-vec: A	page=6 xpos=0 ypos=4 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	new approach for aligning parallel texts. In	page=6 xpos=0 ypos=5 left-column left-indent indented-line headchar-lower
I-Reference	Proceedings from the 15th International Conference	page=6 xpos=0 ypos=5 left-column left-indent aligned-line headchar-capital
I-Reference	on Computational Linguistics, Kyoto.	page=6 xpos=0 ypos=5 left-column left-indent right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Kevin Knight and Daniel Marcu (2000). Statistics-	page=6 xpos=0 ypos=6 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital tailchar-hiphen
I-Reference	Based Summarization--Step One: Sentence	page=6 xpos=0 ypos=6 left-column left-indent indented-line headchar-capital
I-Reference	Compression. The 17th National Conference of the	page=6 xpos=0 ypos=6 left-column left-indent aligned-line headchar-capital
I-Reference	American Association for Artificial Intelligence	page=6 xpos=0 ypos=7 left-column left-indent aligned-line headchar-capital
I-Reference	AAAI'2000, Outstanding Paper Award, Austin,	page=6 xpos=0 ypos=7 left-column left-indent aligned-line year headchar-capital tailchar-comma
I-Reference	Texas, July 30-August 3, 2000.	page=6 xpos=0 ypos=7 left-column left-indent right-indent aligned-line shorter-tail year headchar-capital tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Julian Kupiec, Jan Pedersen, and Francine Chen. 1995.	page=6 xpos=0 ypos=8 left-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital tailchar-period
I-Reference	A trainable document summarizer. In SIGIR ’95,	page=6 xpos=0 ypos=8 left-column left-indent indented-line headchar-capital tailchar-comma
I-Reference	Proceedings of the 18 <sup>th</sup> Annual International ACM	page=6 xpos=0 ypos=8 left-column left-indent font-largest aligned-line headchar-capital
I-Reference	SIGIR Conference on Research and Development in	page=6 xpos=0 ypos=9 left-column left-indent aligned-line headchar-capital
I-Reference	Information Retrieval. Seattle, Washington, USA.,	page=6 xpos=0 ypos=9 left-column left-indent aligned-line headchar-capital tailchar-comma
I-Reference	pages 68-73. ACM Press.	page=6 xpos=0 ypos=9 left-column left-indent right-indent aligned-line shorter-tail headchar-lower tailchar-period column-bottom
B-Reference	Chin-Yew Lin. 2001. Summary evaluation environment.	page=6 xpos=5 ypos=0 right-column full-justified column-top year headchar-capital tailchar-period
I-Reference	http://www.isi.edu/~cyl/SEE.	page=6 xpos=5 ypos=0 right-column left-indent right-indent indented-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Chin-Yew Lin and Eduard Hovy. 2000. The automated	page=6 xpos=5 ypos=1 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	acquisition of topic signatures for text	page=6 xpos=5 ypos=1 right-column left-indent indented-line headchar-lower
I-Reference	summarization. In Proceedings of the 18 <sup>th</sup>	page=6 xpos=5 ypos=2 right-column left-indent font-largest aligned-line headchar-lower
I-Reference	International Conference on Computational	page=6 xpos=5 ypos=2 right-column left-indent aligned-line headchar-capital
I-Reference	Linguistics (COLING 2000), Saarbrücken, Germany,	page=6 xpos=5 ypos=2 right-column left-indent aligned-line year headchar-capital tailchar-comma
I-Reference	July 31- August 4, 2000.	page=6 xpos=5 ypos=2 right-column left-indent right-indent aligned-line shorter-tail year headchar-capital tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Daniel Marcu. 1999. The automatic construction of	page=6 xpos=5 ypos=3 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	large-scale corpora for summarization research. The	page=6 xpos=5 ypos=3 right-column left-indent indented-line headchar-lower
I-Reference	22nd International ACM SIGIR Conference on	page=6 xpos=5 ypos=4 right-column left-indent aligned-line
I-Reference	Research and Development in Information Retrieval	page=6 xpos=5 ypos=4 right-column left-indent aligned-line headchar-capital
I-Reference	(SIGIR'99), pages 137-144, Berkeley, CA, August	page=6 xpos=5 ypos=4 right-column left-indent aligned-line
I-Reference	1999.	page=6 xpos=5 ypos=5 right-column left-indent right-indent aligned-line shorter-tail year tailchar-period above-blank-line above-double-space above-line-space
B-Reference	I. Dan Melamed. 1999. Bitext maps and alignment via	page=6 xpos=5 ypos=5 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	pattern recognition. Computational Linguistics,	page=6 xpos=5 ypos=5 right-column left-indent indented-line headchar-lower tailchar-comma
I-Reference	25(1):107-130.	page=6 xpos=5 ypos=6 right-column left-indent right-indent aligned-line shorter-tail tailchar-period above-blank-line above-double-space above-line-space
B-Reference	Gerard Salton. 1975. A vector space model for	page=6 xpos=5 ypos=6 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital
I-Reference	information retrieval. Communications of the ACM,	page=6 xpos=5 ypos=7 right-column left-indent indented-line headchar-lower tailchar-comma
I-Reference	18(11):613-620, November 1975.	page=6 xpos=5 ypos=7 right-column left-indent right-indent aligned-line shorter-tail year tailchar-period above-blank-line above-double-space above-line-space
B-Reference	David Zajic, Bonnie Dorr, and Richard Schwartz. 2002.	page=6 xpos=5 ypos=7 right-column full-justified hanged-line longer-tail line-blank-line line-double-space line-space year headchar-capital tailchar-period
I-Reference	Automatic headline generation for newspaper	page=6 xpos=5 ypos=8 right-column left-indent indented-line headchar-capital
I-Reference	stories. In Proceedings of the ACL-2002 Workshop	page=6 xpos=5 ypos=8 right-column left-indent aligned-line year headchar-lower
I-Reference	on Text Summarization, Philadelphia, PA, 2002.	page=6 xpos=5 ypos=8 right-column left-indent right-indent aligned-line shorter-tail year headchar-lower tailchar-period
