Title	SAGAN: A Machine Translation Approach for	page=0 xpos=1 ypos=0 single-column left-indent right-indent font-largest page-top headchar-capital above-line-space
I-Body	Estrella, 2012) and Cross Lingual Textual Entail-	page=2 xpos=0 ypos=0 left-column full-justified aligned-line year headchar-capital tailchar-hiphen
I-Body	ment for content synchronization as part of the	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
E-Body	Semeval 2012 (Negri et al., 2012).	page=2 xpos=0 ypos=0 left-column right-indent aligned-line shorter-tail year headchar-capital tailchar-period
B-Body	The system is based on a machine learning ap-	page=2 xpos=0 ypos=0 left-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	proach and it utilizes eight WordNet-based	page=2 xpos=0 ypos=0 left-column full-justified hanged-line headchar-lower
I-Body	(Fellbaum, 1998) similarity measures with the	page=2 xpos=0 ypos=1 left-column full-justified aligned-line year
I-Body	purpose of obtaining the maximum similarity be-	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tween two concepts. We used SVM as classifier	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	with polynomial kernel. The system determines the	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	entailment based on the semantic similarity of two	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	texts (T,H) viewed as a function of the semantic	page=2 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
I-Body	similarity of the constituent words of both phrases.	page=2 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Thereby, we expect that combining word to word	page=2 xpos=0 ypos=2 left-column full-justified aligned-line headchar-capital
I-Body	similarity metrics to text level would be a good	page=2 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower
E-Body	indicator of text to text similarity.	page=2 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	These text-to-text similarity measures are based	page=2 xpos=0 ypos=3 left-column left-indent indented-line longer-tail headchar-capital
I-Body	on the following word-to-word similarity metrics:	page=2 xpos=0 ypos=3 left-column full-justified hanged-line headchar-lower tailchar-colon
I-Body	(Resnik, 1995), (Lin, 1997), (Jiang and Conrath,	page=2 xpos=0 ypos=3 left-column full-justified aligned-line year tailchar-comma
I-Body	1997), (Pirrò and Seco, 2008), (Wu and Palmer,	page=2 xpos=0 ypos=3 left-column full-justified aligned-line year tailchar-comma
I-Body	1994), Path Metric, (Leacock and Chodorow,	page=2 xpos=0 ypos=3 left-column full-justified aligned-line year tailchar-comma
I-Body	1998), and a semantic similarity to sentence level	page=2 xpos=0 ypos=4 left-column full-justified aligned-line year
E-Body	named SemSim (Castillo and Cardenas, 2010).	page=2 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail year headchar-lower tailchar-period
B-Body	Additional information about how to produce	page=2 xpos=0 ypos=4 left-column left-indent indented-line longer-tail headchar-capital
I-Body	feature vectors as well as each word- and sentence-	page=2 xpos=0 ypos=4 left-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	level metric can be found in (Castillo, 2011). The	page=2 xpos=0 ypos=4 left-column full-justified aligned-line year headchar-lower
E-Body	architecture of the system is shown in Figure 1.	page=2 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Figure	Web Resources	page=2 xpos=1 ypos=5 left-column left-indent right-indent font-smallest indented-line shorter-tail line-space headchar-capital above-double-space above-line-space
I-Figure	Google	page=2 xpos=2 ypos=5 left-column left-indent right-indent font-smallest indented-line shorter-tail line-double-space line-space headchar-capital
I-Figure	Traslate	page=2 xpos=2 ypos=5 left-column left-indent right-indent font-smallest headchar-capital above-blank-line above-double-space above-line-space
I-Figure	Training Sets	page=2 xpos=0 ypos=5 left-column left-indent right-indent font-smallest hanged-line shorter-tail line-blank-line line-double-space line-space headchar-capital above-double-space above-line-space
I-Figure	Pre-Processing	page=2 xpos=1 ypos=6 left-column left-indent right-indent font-smallest indented-line longer-tail line-double-space line-space headchar-capital
I-Figure	Test Sets	page=2 xpos=3 ypos=6 left-column left-indent right-indent font-smallest indented-line longer-tail headchar-capital above-line-space
I-Figure	* CLTE_DEU-ENG,	page=2 xpos=0 ypos=6 left-column left-indent right-indent font-smallest hanged-line shorter-tail line-space tailchar-comma
I-Figure	* CLTE_SPA-ENG, * CLTE_FRA-ENG, * CLTE_DEU-ENG, * CLTE_FRA-ENG,	page=2 xpos=0 ypos=6 left-column centered left-indent right-indent font-largest aligned-line longer-tail tailchar-comma
I-Figure	*CLTE_ITA-ENG, CLTE * CLTE_SPA-ENG,	page=2 xpos=0 ypos=6 left-column centered left-indent right-indent font-smallest tailchar-comma
I-Figure	* CLTE_DEU+FRA+SPA+ITA- Adaptation Layer *CLTE_ITA-ENG ENG,	page=2 xpos=0 ypos=6 left-column left-indent right-indent hanged-line tailchar-comma
I-Figure	*CLTE_DEU+FRA+SPA+ITA-	page=2 xpos=0 ypos=6 left-column left-indent right-indent font-smallest aligned-line shorter-tail tailchar-hiphen
I-Figure	ENG+RTE3-TS-CL	page=2 xpos=0 ypos=6 left-column left-indent right-indent font-smallest indented-line shorter-tail headchar-capital above-blank-line above-double-space above-line-space
I-Figure	TE	page=2 xpos=2 ypos=7 left-column left-indent right-indent font-smallest indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Figure	RTE3-4C+RTE4-4C engine	page=2 xpos=0 ypos=7 left-column left-indent right-indent font-smallest hanged-line longer-tail headchar-capital
I-Figure	RTE3-4C WordNet	page=2 xpos=0 ypos=7 left-column centered left-indent right-indent font-smallest indented-line longer-tail headchar-capital above-line-space
I-Figure	Training Sets	page=2 xpos=0 ypos=7 left-column left-indent right-indent font-smallest hanged-line shorter-tail line-space headchar-capital above-blank-line above-double-space above-line-space
I-Figure	Knowledge Resources	page=2 xpos=3 ypos=8 left-column left-indent right-indent font-smallest indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Figure	Entailment	page=2 xpos=1 ypos=8 left-column left-indent right-indent font-smallest hanged-line shorter-tail headchar-capital
I-Figure	Result	page=2 xpos=2 ypos=8 left-column left-indent right-indent font-smallest indented-line shorter-tail headchar-capital above-blank-line above-double-space above-line-space
I-Figure	No	page=2 xpos=4 ypos=9 left-column left-indent right-indent font-smallest indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Figure	Bidirectional Forward Backward	page=2 xpos=0 ypos=9 left-column left-indent right-indent font-smallest hanged-line shorter-tail headchar-capital
E-Figure	Entailment	page=2 xpos=3 ypos=9 left-column left-indent right-indent font-smallest indented-line longer-tail headchar-capital above-line-space
B-Caption	Fig.1. System architecture	page=2 xpos=1 ypos=9 left-column centered left-indent right-indent font-smallest hanged-line shorter-tail line-space headchar-capital above-double-space above-line-space
Page	723	page=2 xpos=4 ypos=9 left-column left-indent right-over indented-line longer-tail line-double-space line-space numeric-only column-bottom
B-Body	In the preprocessing module we performed	page=2 xpos=5 ypos=0 right-column left-indent column-top headchar-capital
I-Body	string normalization across different languages by	page=2 xpos=5 ypos=0 right-column full-justified hanged-line headchar-lower
I-Body	using a lookup table for lexical entries, and then	page=2 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
E-Body	date and time normalization is carried out.	page=2 xpos=5 ypos=0 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	CLTE adaption layer is composed by four ma-	page=2 xpos=5 ypos=0 right-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	chine translation sub-modules that bring back each	page=2 xpos=5 ypos=0 right-column full-justified hanged-line headchar-lower
I-Body	<T <sub>i</sub> ,H> pair into the monolingual case ENG-ENG.	page=2 xpos=5 ypos=1 right-column full-justified font-larger aligned-line tailchar-period
I-Body	Where T <sub>i</sub> can be given in Spanish, German, Italian	page=2 xpos=5 ypos=1 right-column full-justified font-larger aligned-line headchar-capital
E-Body	or French.	page=2 xpos=5 ypos=1 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The training set used to the submitted runs are	page=2 xpos=5 ypos=1 right-column left-indent indented-line longer-tail headchar-capital
I-Body	whose provided by the organizers of the CLTE for	page=2 xpos=5 ypos=1 right-column full-justified hanged-line headchar-lower
I-Body	Content Synchronization Task and a combination	page=2 xpos=5 ypos=2 right-column full-justified aligned-line headchar-capital
I-Body	of RTE datasets, such as it is described in the Sec-	page=2 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	tion Experiments and Results.	page=2 xpos=5 ypos=2 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	4 Experiments and Results	page=2 xpos=5 ypos=2 right-column right-indent font-larger aligned-line longer-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	The dataset provided by the organizers consists of	page=2 xpos=5 ypos=3 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	500 CLTE pairs translated to four languages fol-	page=2 xpos=5 ypos=3 right-column full-justified aligned-line tailchar-hiphen
I-Body	lowing the crowdsourcing-based methodology	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	proposed in (Negri et al., 2011). Also, for test pur-	page=2 xpos=5 ypos=3 right-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	pose additional 500 pairs are provided. Both da-	page=2 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tasets are balanced with respect to the four	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	entailment judgments (bidirectional, forward,	page=2 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower tailchar-comma
E-Body	backward, and no entailment).	page=2 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We also performed experiments using traditional	page=2 xpos=5 ypos=4 right-column left-indent indented-line longer-tail headchar-capital
I-Body	RTE datasets. Because of the RTE datasets are	page=2 xpos=5 ypos=4 right-column full-justified hanged-line headchar-capital
I-Body	binary classified as NO (no-entailment) and YES	page=2 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	(entailment), then we assumed that NO class is	page=2 xpos=5 ypos=5 right-column full-justified aligned-line
I-Body	"no-entailment" and YES class is "forward" in the	page=2 xpos=5 ypos=5 right-column full-justified aligned-line
I-Body	CLTE task. Certainly, the corpus tagged in this	page=2 xpos=5 ypos=5 right-column full-justified aligned-line headchar-capital
I-Body	way will have contradictory information, since	page=2 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	several pairs classified as forward should be classi-	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	fied as bidirectional, and also several pairs classi-	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	fied as no-entailment could be backwards, but the	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	objective is experimenting whether we can gain	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	accuracy in our RTE system despite of these (few)	page=2 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
E-Body	contradictory cases.	page=2 xpos=5 ypos=7 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Additionally, in our experiments we used an al-	page=2 xpos=5 ypos=7 right-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	gorithm (Castillo,2010) to generate additional	page=2 xpos=5 ypos=7 right-column full-justified hanged-line year headchar-lower
I-Body	training data, in other words to expand a data set. It	page=2 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	is based on a Double Translation Process (dtp) or	page=2 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	round-trip translation. Double translation process	page=2 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	can be defined as the process of starting with an S	page=2 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
I-Body	(String in English), translating it to a foreign lan-	page=2 xpos=5 ypos=8 right-column full-justified aligned-line tailchar-hiphen
I-Body	guage F(S), for example Spanish, and finally back	page=2 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
E-Body	into the English source language F-1(S).	page=2 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We applied the algorithm starting with RTE3	page=2 xpos=5 ypos=8 right-column left-indent indented-line longer-tail headchar-capital
I-Body	and RTE4 datasets. Thus, the augmented corpus is	page=2 xpos=5 ypos=9 right-column full-justified hanged-line headchar-lower
I-Body	denoted RTE3-4C which is tagged according to the	page=2 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower
I-Body	three-way task composed of: 340 pairs Contradic-	page=2 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower tailchar-hiphen page-bottom
I-Body	tion, 1520 pairs Yes, and 1114 pairs Unknown. In	page=3 xpos=0 ypos=0 left-column full-justified page-top headchar-lower
I-Body	the case of the two-way task, it is composed by	page=3 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
E-Body	1454 pairs No, and 1520 pairs Yes.	page=3 xpos=0 ypos=0 left-column right-indent aligned-line shorter-tail tailchar-period
B-Body	The other dataset augmented is denoted RTE4-	page=3 xpos=0 ypos=0 left-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	4C, and has the following composition: 546 pairs	page=3 xpos=0 ypos=0 left-column full-justified hanged-line
I-Body	Contradiction, 1812 pairs Entailment, and 1272	page=3 xpos=0 ypos=0 left-column full-justified aligned-line headchar-capital
I-Body	pairs Unknown. Therefore, in the two-way task,	page=3 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	there are 1818 pairs No (No Entailment), and 1812	page=3 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
E-Body	pairs Yes (Entailment) in this data set.	page=3 xpos=0 ypos=1 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The idea behind using RTE3-4C and RTE3-4C	page=3 xpos=0 ypos=1 left-column left-indent indented-line longer-tail headchar-capital
I-Body	is providing to our system an increased dataset	page=3 xpos=0 ypos=1 left-column full-justified hanged-line headchar-lower
E-Body	aiming to acquire more semantic variability.	page=3 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	In our system submission we report the experi-	page=3 xpos=0 ypos=2 left-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	ments performed with the test sets provided by	page=3 xpos=0 ypos=2 left-column full-justified hanged-line headchar-lower
I-Body	CLTE organizers which is composed by four da-	page=3 xpos=0 ypos=2 left-column full-justified aligned-line headchar-capital tailchar-hiphen
E-Body	tasets of 500 pairs each one.	page=3 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	4.1 Submission to the CLTE shared task	page=3 xpos=0 ypos=3 left-column right-indent font-larger aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	With the aims of applying the monolingual textual	page=3 xpos=0 ypos=3 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	entailment techniques, in the CLTE domain, we	page=3 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	utilized the Google translate as MT system to bring	page=3 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
E-Body	back the <T,H> pairs into the monolingual case.	page=3 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Then we generated a feature vector for every	page=3 xpos=0 ypos=4 left-column left-indent indented-line longer-tail headchar-capital
I-Body	<T,H> pair with both training and test sets, and	page=3 xpos=0 ypos=4 left-column full-justified hanged-line
I-Body	used monolingual textual entailment engine to	page=3 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	classify the pairs. First we described the dataset	page=3 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
E-Body	used and then explain each submitted run.	page=3 xpos=0 ypos=5 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	The datasets used are listed below:	page=3 xpos=0 ypos=5 left-column left-indent right-indent indented-line shorter-tail headchar-capital tailchar-colon above-blank-line above-double-space above-line-space
B-Listitem	- CLTE_Esp+Fra+Ita+Ger: dataset composed	page=3 xpos=0 ypos=5 left-column left-indent longer-tail line-blank-line line-double-space line-space
I-Listitem	by all language pairs.	page=3 xpos=0 ypos=5 left-column right-indent hanged-line shorter-tail headchar-lower tailchar-period
B-Listitem	- RTE3-TS-CL: a ENG-SPA cross lingual tex-	page=3 xpos=0 ypos=6 left-column left-indent indented-line longer-tail tailchar-hiphen
I-Listitem	tual entailment corpus (Castillo,2011) composed	page=3 xpos=0 ypos=6 left-column full-justified hanged-line year headchar-lower
I-Listitem	by 200 pairs (108 Entailment, 32 Contradiction, 60	page=3 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Listitem	Unknown).	page=3 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-capital tailchar-period
B-Listitem	- RTE3-4C: an augmented dataset based on	page=3 xpos=0 ypos=6 left-column left-indent indented-line longer-tail
I-Listitem	RTE3.	page=3 xpos=0 ypos=7 left-column right-indent hanged-line shorter-tail headchar-capital tailchar-period
B-Listitem	- RTE4-4C: an augmented dataset based on	page=3 xpos=0 ypos=7 left-column left-indent indented-line longer-tail
I-Listitem	RTE4.	page=3 xpos=0 ypos=7 left-column right-indent hanged-line shorter-tail headchar-capital tailchar-period above-blank-line above-double-space above-line-space
B-Body	Our participation in the shared task consisted of	page=3 xpos=0 ypos=7 left-column left-indent indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	four different runs produced with the same feature	page=3 xpos=0 ypos=7 left-column full-justified hanged-line headchar-lower
I-Body	set, and the main differences rely on the amount	page=3 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	and type of training data. Each run is described	page=3 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
E-Body	below:	page=3 xpos=0 ypos=8 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-colon above-blank-line above-double-space above-line-space
B-Listitem	- RUN1: system trained on CLTE_Esp+	page=3 xpos=0 ypos=8 left-column left-indent indented-line longer-tail line-blank-line line-double-space line-space
I-Listitem	Fra+Ger+Ita corpus in addition to the RTE3-TS-	page=3 xpos=0 ypos=9 left-column full-justified hanged-line headchar-capital tailchar-hiphen
I-Listitem	CL dataset.	page=3 xpos=0 ypos=9 left-column right-indent aligned-line shorter-tail headchar-capital tailchar-period above-blank-line above-double-space above-line-space
Page	724	page=3 xpos=4 ypos=9 left-column left-indent right-over indented-line longer-tail line-blank-line line-double-space line-space numeric-only column-bottom
B-Listitem	- RUN2: system trained on CLTE_Esp,	page=3 xpos=5 ypos=0 right-column left-indent column-top tailchar-comma
I-Listitem	CLTE_Fra, CLTE_Ger and CLTE_Ita corpus. At	page=3 xpos=5 ypos=0 right-column full-justified hanged-line headchar-capital
I-Listitem	testing phase, the system chooses the right dataset	page=3 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Listitem	according to the language that it is processing.	page=3 xpos=5 ypos=0 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Listitem	- RUN3: system trained using all training data	page=3 xpos=5 ypos=0 right-column left-indent indented-line longer-tail
I-Listitem	that came from different language pairs.	page=3 xpos=5 ypos=0 right-column right-indent hanged-line shorter-tail headchar-lower tailchar-period
B-Body	We remark that we can combine the training da-	page=3 xpos=5 ypos=1 right-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	ta because of we used a machine translation sub-	page=3 xpos=5 ypos=1 right-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	module that bring back each <T,H> pair into the	page=3 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
E-Body	monolingual case ENG-ENG.	page=3 xpos=5 ypos=1 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Listitem	- RUN4: In RUN4 the training set is com-	page=3 xpos=5 ypos=1 right-column left-indent indented-line longer-tail tailchar-hiphen
I-Listitem	posed by all pairs of CLTE_Esp+Fra+Ita+Ger and	page=3 xpos=5 ypos=2 right-column full-justified hanged-line headchar-lower
I-Listitem	RTE3-4C+ RTE4-4C datasets.	page=3 xpos=5 ypos=2 right-column right-indent aligned-line shorter-tail headchar-capital tailchar-period
B-Body	Ten teams participated in this CLTE task, eight	page=3 xpos=5 ypos=2 right-column left-indent indented-line longer-tail headchar-capital
I-Body	submitting runs to all language pairs. For Spanish	page=3 xpos=5 ypos=2 right-column full-justified hanged-line headchar-lower
I-Body	28 runs were submitted and 20 runs were submit-	page=3 xpos=5 ypos=2 right-column full-justified aligned-line numbered-heading1 tailchar-hiphen
I-Body	ted for the other languages. The results achieved	page=3 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
E-Body	by our system is showed in Table 1.	page=3 xpos=5 ypos=3 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Table	Team Score (Accuracy) Run Rank	page=3 xpos=5 ypos=3 right-column left-indent right-indent font-smallest indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Table	Team id system SPA- ITA- FRA- DEU- SPA ITA FRA DEU	page=3 xpos=5 ypos=3 right-column centered right-over font-smallest hanged-line longer-tail headchar-capital
I-Table	id ENG ENG ENG ENG	page=3 xpos=6 ypos=3 right-column left-indent right-indent font-smallest indented-line shorter-tail headchar-lower
I-Table	Sagan run1 0.342 0.352 0.346 0.342 16 6 9 9	page=3 xpos=5 ypos=4 right-column left-indent right-indent font-smallest hanged-line longer-tail headchar-capital
I-Table	Sagan run2 0.328 0.352 0.336 0.310 19 7 11 13	page=3 xpos=5 ypos=4 right-column centered left-indent right-indent font-smallest aligned-line headchar-capital
I-Table	Sagan run3 0.346 0.356 0.330 0.332 14 5 12 12	page=3 xpos=5 ypos=4 right-column centered left-indent right-indent font-smallest aligned-line headchar-capital
I-Table	Sagan run4 0.340 0.330 0.310 0.310 17 12 13 14	page=3 xpos=5 ypos=4 right-column centered left-indent right-indent font-smallest aligned-line headchar-capital
I-Table	System	page=3 xpos=5 ypos=4 right-column left-indent right-indent font-smallest shorter-tail headchar-capital
I-Table	7 4 5 6	page=3 xpos=6 ypos=4 right-column left-indent right-indent font-smallest indented-line longer-tail numbered-heading1
E-Table	Rank	page=3 xpos=5 ypos=4 right-column left-indent right-indent font-smallest hanged-line shorter-tail headchar-capital above-blank-line above-double-space above-line-space
