Title	SAGAN: A Machine Translation Approach for	page=0 xpos=1 ypos=0 single-column left-indent right-indent font-largest page-top headchar-capital above-line-space
B-Body	The results reported show that our best run is	page=3 xpos=5 ypos=5 right-column left-indent indented-line longer-tail line-blank-line line-double-space line-space headchar-capital
I-Body	ranking above the average for all languages. The	page=3 xpos=5 ypos=5 right-column full-justified hanged-line headchar-lower
I-Body	same situation occurs when ranking the systems,	page=3 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	except for Spanish where the system is placed on	page=3 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
E-Body	7th among 10 teams.	page=3 xpos=5 ypos=5 right-column right-indent aligned-line shorter-tail tailchar-period
B-Body	We achieved the highest result of 0.356 with	page=3 xpos=5 ypos=6 right-column left-indent indented-line longer-tail headchar-capital
I-Body	RUN3 in the pair ITA-ENG which is placed fourth	page=3 xpos=5 ypos=6 right-column full-justified hanged-line headchar-capital
E-Body	among participating systems.	page=3 xpos=5 ypos=6 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	We also note that, in general, training the system	page=3 xpos=5 ypos=6 right-column left-indent indented-line longer-tail headchar-capital
I-Body	with the pairs of all datasets achieved better results	page=3 xpos=5 ypos=6 right-column full-justified hanged-line headchar-lower
I-Body	than training separately for each dataset. Further-	page=3 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	more, if we analyze RUN4 vs. RUN3 we can con-	page=3 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	clude that incorporating additional RTE dataset	page=3 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	produces a very unbalanced dataset resulting in a	page=3 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	decrease in performance. In (Castillo, 2011) we	page=3 xpos=5 ypos=7 right-column full-justified aligned-line year headchar-lower
I-Body	experimented with these expanded datasets over	page=3 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	monolingual RTE and CLTE tasks and we showed	page=3 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
I-Body	gain in performance, thus we suspect that the de-	page=3 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	crease is more due to unbalanced dataset than to	page=3 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
E-Body	noise introduced by the double translation process.	page=3 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Interesting, the Corpus RTE3-TS-CL dataset uti-	page=3 xpos=5 ypos=8 right-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	lized in the RUN1 helps to improve the results in	page=3 xpos=5 ypos=9 right-column full-justified hanged-line headchar-lower
E-Body	FRA-ENG and DEU-ENG language pairs.	page=3 xpos=5 ypos=9 right-column right-indent aligned-line shorter-tail headchar-capital tailchar-period page-bottom
B-Body	The Table 2 shows that our system predict with	page=4 xpos=0 ypos=0 left-column left-indent page-top headchar-capital
I-Body	high F-measure to bidirectional and no-entailment	page=4 xpos=0 ypos=0 left-column full-justified hanged-line headchar-lower
I-Body	entailment judgments in all language pairs, but has	page=4 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	problems to distinguish the forward and backward	page=4 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
E-Body	entailment judgments.	page=4 xpos=0 ypos=0 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period column-bottom
B-Body	It is probably due to our systems is based on	page=4 xpos=5 ypos=0 right-column left-indent column-top headchar-capital
I-Body	semantic overlap between T and H, resulting the	page=4 xpos=5 ypos=0 right-column full-justified hanged-line headchar-lower
I-Body	backwards particularly difficult to predict to our	page=4 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
E-Body	system.	page=4 xpos=5 ypos=0 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period column-bottom above-double-space above-line-space
Table	__Table 2__	page=4 xpos=-1 ypos=1 single-column centered left-over right-over box column-top line-double-space line-space table-area
B-Caption	Table 2. Official results for Precision, Recall and F-measure	page=4 xpos=2 ypos=2 single-column centered left-indent right-indent indented-line shorter-tail string-table headchar-capital column-bottom above-blank-line above-double-space above-line-space
B-SectionHeader	5 Conclusions and future work	page=4 xpos=0 ypos=2 left-column right-indent font-larger column-top line-blank-line line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	In this paper we explained our participation in the	page=4 xpos=0 ypos=3 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	new challenging task of Cross-Lingual Textual	page=4 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	Entailment (CLTE) for Content Synchronization.	page=4 xpos=0 ypos=3 left-column centered right-indent aligned-line headchar-capital tailchar-period
I-Body	This task also could presents benefit as a metric for	page=4 xpos=0 ypos=3 left-column full-justified aligned-line headchar-capital
I-Body	machine translation evaluation, as reported in	page=4 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
E-Body	(Castillo and Estrella, 2012).	page=4 xpos=0 ypos=4 left-column right-indent aligned-line shorter-tail year tailchar-period
B-Body	This work focuses on CLTE based on Machine	page=4 xpos=0 ypos=4 left-column left-indent indented-line longer-tail headchar-capital
I-Body	translation to bring back the problem into the mon-	page=4 xpos=0 ypos=4 left-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	olingual Textual Entailment (TE) scenario. This	page=4 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	decoupled approach between Textual Entailment	page=4 xpos=0 ypos=4 left-column centered right-indent aligned-line headchar-lower
I-Body	and Machine Translation has several advantages,	page=4 xpos=0 ypos=4 left-column centered right-indent aligned-line headchar-lower tailchar-comma
I-Body	such as taking benefits of the most recent advances	page=4 xpos=0 ypos=5 left-column centered right-indent aligned-line headchar-lower
I-Body	in machine translation, the ability to test the effi-	page=4 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ciency of different MT systems, as well as the abil-	page=4 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	ity to scale the system easily to any language pair.	page=4 xpos=0 ypos=5 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Results achieved are promising and additional	page=4 xpos=0 ypos=5 left-column left-indent indented-line longer-tail headchar-capital
I-Body	work is needed in order to address the problem of	page=4 xpos=0 ypos=6 left-column full-justified hanged-line headchar-lower
I-Body	distinguish among forward, backward and bidirec-	page=4 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	tional entailment judgments.	page=4 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	Future work will be oriented to tackle the prob-	page=4 xpos=0 ypos=6 left-column left-indent indented-line longer-tail headchar-capital tailchar-hiphen
I-Body	lem with backwards. Finally, we remark the neces-	page=4 xpos=0 ypos=6 left-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	sity of bigger corpus tagged in four-way	page=4 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
E-Body	classification, for all language pairs.	page=4 xpos=0 ypos=7 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
ReferenceHeader	References	page=4 xpos=0 ypos=7 left-column right-indent font-larger aligned-line shorter-tail line-double-space line-space string-reference headchar-capital above-double-space above-line-space
B-Reference	Ido Dagan, Oren Glickman and Bernardo Magnini.	page=4 xpos=0 ypos=7 left-column full-justified font-smallest aligned-line longer-tail line-double-space line-space headchar-capital tailchar-period
I-Reference	2006. The PASCAL Recognising Textual Entailment	page=4 xpos=0 ypos=8 left-column left-indent font-smallest indented-line year
I-Reference	Challenge. In Quiñonero-Candela, J.; Dagan, I.;	page=4 xpos=0 ypos=8 left-column left-indent font-smallest aligned-line headchar-capital tailchar-semicolon
I-Reference	Magnini, B.; d'Alché-Buc, F. (Eds.) Machine Learn-	page=4 xpos=0 ypos=8 left-column left-indent font-smallest aligned-line headchar-capital tailchar-hiphen
I-Reference	ing Challenges. Lecture Notes in Computer Science ,	page=4 xpos=0 ypos=8 left-column left-indent font-smallest aligned-line headchar-lower tailchar-comma
I-Reference	Vol. 3944, pp. 177-190, Springer.	page=4 xpos=0 ypos=8 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	M. Negri, A. Marchetti, Y. Mehdad, L. Bentivogli, and	page=4 xpos=0 ypos=8 left-column full-justified font-smallest hanged-line longer-tail headchar-capital
I-Reference	D. Giampiccolo. 2012. Semeval-2012 Task 8: Cross-	page=4 xpos=0 ypos=9 left-column left-indent font-smallest indented-line year headchar-capital tailchar-hiphen
I-Reference	lingual Textual Entailment for Content Synchroniza-	page=4 xpos=0 ypos=9 left-column left-indent font-smallest aligned-line headchar-lower tailchar-hiphen above-blank-line above-double-space above-line-space
Page	725	page=4 xpos=4 ypos=9 left-column left-indent right-over indented-line longer-tail line-blank-line line-double-space line-space numeric-only column-bottom
I-Reference	tion. In Proceedings of the 6th International Work-	page=4 xpos=5 ypos=2 right-column left-indent font-smallest column-top headchar-lower tailchar-hiphen
I-Reference	shop on Semantic Evaluation (SemEval 2012).	page=4 xpos=5 ypos=2 right-column left-indent right-indent font-smallest aligned-line shorter-tail year headchar-lower tailchar-period
B-Reference	L. Bentivogli, P. Clark, I. Dagan, H. T. Dang, and D.	page=4 xpos=5 ypos=2 right-column full-justified font-smallest hanged-line longer-tail headchar-capital tailchar-period
I-Reference	Giampiccolo. 2010. The Sixth PASCAL Recognizing	page=4 xpos=5 ypos=3 right-column left-indent font-smallest indented-line year headchar-capital
I-Reference	Textual Entailment Challenge. In TAC 2010 Work-	page=4 xpos=5 ypos=3 right-column left-indent font-smallest aligned-line year headchar-capital tailchar-hiphen
I-Reference	shop Proceedings, NIST, Gaithersburg, MD, USA.	page=4 xpos=5 ypos=3 right-column centered left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Y. Mehdad, M. Negri, and M. Federico. 2010. Towards	page=4 xpos=5 ypos=3 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	Cross-Lingual Textual Entailment. In Proceedings of	page=4 xpos=5 ypos=3 right-column left-indent font-smallest indented-line headchar-capital
I-Reference	NAACL-HLT 2010.	page=4 xpos=5 ypos=3 right-column left-indent right-indent font-smallest aligned-line shorter-tail year headchar-capital tailchar-period
B-Reference	Eneko Agirre, Daniel Cer, Mona Diab and Aitor Gonza-	page=4 xpos=5 ypos=4 right-column full-justified font-smallest hanged-line longer-tail headchar-capital tailchar-hiphen
I-Reference	lez-Agirre. 2012. SemEval-2012 Task 6: A Pilot on	page=4 xpos=5 ypos=4 right-column left-indent font-smallest indented-line year headchar-lower
I-Reference	Semantic Textual Similarity. In Proceedings of the	page=4 xpos=5 ypos=4 right-column left-indent font-smallest aligned-line headchar-capital
I-Reference	6th International Workshop on Semantic Evalua-tion	page=4 xpos=5 ypos=4 right-column left-indent font-smallest aligned-line
I-Reference	(SemEval 2012), in conjunction with the First Joint	page=4 xpos=5 ypos=4 right-column left-indent font-smallest aligned-line year
I-Reference	Conference on Lexical and Computational Semantics	page=4 xpos=5 ypos=4 right-column left-indent font-smallest aligned-line headchar-capital
I-Reference	(*SEM 2012).	page=4 xpos=5 ypos=5 right-column left-indent right-indent font-smallest aligned-line shorter-tail year tailchar-period
B-Reference	Bentivogli, Luisa, Dagan Ido, Dang Hoa, Giampiccolo,	page=4 xpos=5 ypos=5 right-column full-justified font-smallest hanged-line longer-tail headchar-capital tailchar-comma
I-Reference	Danilo, Magnini Bernardo.2009.The Fifth PASCAL	page=4 xpos=5 ypos=5 right-column left-indent font-smallest indented-line year headchar-capital
I-Reference	RTE Challenge. In: Proceedings of the Text Analysis	page=4 xpos=5 ypos=5 right-column left-indent font-smallest aligned-line headchar-capital
I-Reference	Conference.	page=4 xpos=5 ypos=5 right-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	Fellbaum C. 1998. WordNet: An Electronic Lexical	page=4 xpos=5 ypos=6 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	Database, volume 1. MIT Press.	page=4 xpos=5 ypos=6 right-column left-indent right-indent font-smallest indented-line shorter-tail headchar-capital tailchar-period
B-Reference	Castillo Julio. 2011. A WordNet-based semantic ap-	page=4 xpos=5 ypos=6 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	proach to textual entailment and cross-lingual textu-	page=4 xpos=5 ypos=6 right-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	al entailment. International Journal of Machine	page=4 xpos=5 ypos=6 right-column left-indent font-smallest aligned-line headchar-lower
I-Reference	Learning and Cybernetics - Springer, Volume 2,	page=4 xpos=5 ypos=6 right-column left-indent font-smallest aligned-line headchar-capital tailchar-comma
I-Reference	Number 3.	page=4 xpos=5 ypos=7 right-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	Castillo Julio and Cardenas Marina. 2010. Using sen-	page=4 xpos=5 ypos=7 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	tence semantic similarity based onWordNet in recog-	page=4 xpos=5 ypos=7 right-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	nizing textual entailment. Iberamia 2010. In LNCS,	page=4 xpos=5 ypos=7 right-column left-indent font-smallest aligned-line year headchar-lower tailchar-comma
I-Reference	vol 6433. Springer, Heidelberg, pp 366–375.	page=4 xpos=5 ypos=7 right-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Castillo Julio. 2010. A semantic oriented approach to	page=4 xpos=5 ypos=7 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	textual entailment using WordNet-based measures.	page=4 xpos=5 ypos=8 right-column left-indent font-smallest indented-line headchar-lower tailchar-period
I-Reference	MICAI 2010. LNCS, vol 6437. Springer, Heidelberg,	page=4 xpos=5 ypos=8 right-column left-indent font-smallest aligned-line year headchar-capital tailchar-comma
I-Reference	pp 44–55.	page=4 xpos=5 ypos=8 right-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Castillo Julio. 2010. Using machine translation systems	page=4 xpos=5 ypos=8 right-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	to expand a corpus in textual entailment. In: Proceed-	page=4 xpos=5 ypos=8 right-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	ings of the Icetal 2010. LNCS, vol 6233, pp 97–102.	page=4 xpos=5 ypos=8 right-column left-indent right-indent font-smallest aligned-line shorter-tail year headchar-lower tailchar-period
B-Reference	M. Negri, L. Bentivogli, Y. Mehdad, D. Giampiccolo,	page=4 xpos=5 ypos=9 right-column full-justified font-smallest hanged-line longer-tail headchar-capital tailchar-comma
I-Reference	and A. Marchetti. 2011. Divide and Conquer:	page=4 xpos=5 ypos=9 right-column left-indent font-smallest indented-line year headchar-lower tailchar-colon
I-Reference	Crowdsourcing the Creation of Cross-Lingual Textu-	page=4 xpos=5 ypos=9 right-column left-indent font-smallest aligned-line headchar-capital tailchar-hiphen page-bottom
I-Reference	al Entailment Corpora. In Proceedings of the Con-	page=5 xpos=0 ypos=0 left-column left-indent font-smallest page-top headchar-lower tailchar-hiphen
I-Reference	ference on Empirical Methods in Natural. EMNLP	page=5 xpos=0 ypos=0 left-column left-indent font-smallest aligned-line headchar-lower
I-Reference	2011.	page=5 xpos=0 ypos=0 left-column left-indent right-indent font-smallest aligned-line shorter-tail year tailchar-period
B-Reference	Resnik P. 1995. Information content to evaluate seman-	page=5 xpos=0 ypos=0 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	tic similarity in a taxonomy. In: Proceedings of IJCAI	page=5 xpos=0 ypos=0 left-column left-indent font-smallest indented-line headchar-lower
I-Reference	1995, pp 448–453.	page=5 xpos=0 ypos=0 left-column left-indent right-indent font-smallest aligned-line shorter-tail year tailchar-period
B-Reference	Castillo Julio, Cardenas Marina. 2011. An Approach to	page=5 xpos=0 ypos=1 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	Cross-Lingual Textual Entailment using Online Ma-	page=5 xpos=0 ypos=1 left-column left-indent font-smallest indented-line headchar-capital tailchar-hiphen
I-Reference	chine Translation Systems. Polibits Journal. Vol 44.	page=5 xpos=0 ypos=1 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Castillo Julio and Estrella Paula. 2012. Semantic Textu-	page=5 xpos=0 ypos=1 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	al Similarity for MT evaluation. NAACL 2012 Sev-	page=5 xpos=0 ypos=1 left-column left-indent font-smallest indented-line year headchar-lower tailchar-hiphen
I-Reference	enth Workshop on Statistical Machine Translation.	page=5 xpos=0 ypos=1 left-column left-indent font-smallest aligned-line headchar-lower tailchar-period
I-Reference	WMT 2012, Montreal, Canada.	page=5 xpos=0 ypos=2 left-column left-indent right-indent font-smallest aligned-line shorter-tail year headchar-capital tailchar-period
B-Reference	Lin D. 1997.An information-theoretic definition of simi-	page=5 xpos=0 ypos=2 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	larity. In: Proceedings of Conference on Machine	page=5 xpos=0 ypos=2 left-column left-indent font-smallest indented-line headchar-lower
I-Reference	Learning, pp 296–304.	page=5 xpos=0 ypos=2 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	Jiang J, Conrath D.1997. Semantic similarity based on	page=5 xpos=0 ypos=2 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	corpus statistics and lexical taxonomy. In: Proceed-	page=5 xpos=0 ypos=2 left-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	ings of the ROCLINGX.	page=5 xpos=0 ypos=3 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Pirro G., Seco N. 2008. Design, implementation and	page=5 xpos=0 ypos=3 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	evaluation of a new similarity metric combining fea-	page=5 xpos=0 ypos=3 left-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	ture and intrinsic information content. In: ODBASE	page=5 xpos=0 ypos=3 left-column left-indent font-smallest aligned-line headchar-lower
I-Reference	2008, Springer LNCS.	page=5 xpos=0 ypos=3 left-column left-indent right-indent font-smallest aligned-line shorter-tail year tailchar-period
B-Reference	Wu Z, Palmer M. 1994. Verb semantics and lexical	page=5 xpos=0 ypos=3 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	selection. In: Proceedings of the 32nd ACL 916.	page=5 xpos=0 ypos=4 left-column left-indent right-indent font-smallest indented-line shorter-tail headchar-lower tailchar-period
B-Reference	Leacock C, Chodorow M. 1998. Combining local con-	page=5 xpos=0 ypos=4 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	text and WordNet similarity for word sense identifi-	page=5 xpos=0 ypos=4 left-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	cation. MIT Press, pp 265–283.	page=5 xpos=0 ypos=4 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Hirst G, St-Onge D . 1998. Lexical chains as represen-	page=5 xpos=0 ypos=4 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	tations of context for the detection and correction of	page=5 xpos=0 ypos=5 left-column left-indent font-smallest indented-line headchar-lower
I-Reference	malapropisms. MIT Press, pp 305–332.	page=5 xpos=0 ypos=5 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period
B-Reference	Banerjee S, Pedersen T. 2002. An adapted lesk algo-	page=5 xpos=0 ypos=5 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	rithm for word sense disambiguation using WordNet.	page=5 xpos=0 ypos=5 left-column left-indent font-smallest indented-line headchar-lower tailchar-period
I-Reference	In: Proceeding of CICLING-02.	page=5 xpos=0 ypos=5 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	William B. Dolan and Chris Brockett.2005. Automati-	page=5 xpos=0 ypos=5 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital tailchar-hiphen
I-Reference	cally Constructing a Corpus of Sentential Para-	page=5 xpos=0 ypos=6 left-column left-indent font-smallest indented-line headchar-lower tailchar-hiphen
I-Reference	phrases. Third International Workshop on	page=5 xpos=0 ypos=6 left-column left-indent font-smallest aligned-line headchar-lower
I-Reference	Paraphrasing (IWP2005). Asia Federation of Natural	page=5 xpos=0 ypos=6 left-column left-indent font-smallest aligned-line year headchar-capital
I-Reference	Language Processing.	page=5 xpos=0 ypos=6 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-capital tailchar-period
B-Reference	Castillo Julio and Estrella Paula. 2012. SAGAN: An	page=5 xpos=0 ypos=6 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	approach to Semantic Textual Similarity based on	page=5 xpos=0 ypos=6 left-column left-indent font-smallest indented-line headchar-lower
I-Reference	Textual Entailment. In Proceedings of the 6th Inter-	page=5 xpos=0 ypos=7 left-column left-indent font-smallest aligned-line headchar-capital tailchar-hiphen
I-Reference	national Workshop on Semantic Evaluation	page=5 xpos=0 ypos=7 left-column left-indent font-smallest aligned-line headchar-lower
I-Reference	(SemEval 2012), in conjunction with the First Joint	page=5 xpos=0 ypos=7 left-column left-indent font-smallest aligned-line year
I-Reference	Conference on Lexical and Computational Semantics	page=5 xpos=0 ypos=7 left-column left-indent font-smallest aligned-line headchar-capital
I-Reference	(*SEM 2012).	page=5 xpos=0 ypos=7 left-column left-indent right-indent font-smallest aligned-line shorter-tail year tailchar-period
B-Reference	Mehdad Y., M. Negri, and M. Federico. 2011. Using	page=5 xpos=0 ypos=7 left-column full-justified font-smallest hanged-line longer-tail year headchar-capital
I-Reference	Parallel Corpora for Cross-lingual Textual Entail-	page=5 xpos=0 ypos=8 left-column left-indent font-smallest indented-line headchar-capital tailchar-hiphen
I-Reference	ment. In Proceedings of ACL-HLT 2011.	page=5 xpos=0 ypos=8 left-column left-indent right-indent font-smallest aligned-line shorter-tail year headchar-lower tailchar-period column-bottom above-blank-line above-double-space above-line-space
Page	726	page=5 xpos=9 ypos=9 single-column left-indent column-top line-blank-line line-double-space line-space numeric-only
