Title	A methodology for obtaining concept graphs from word graphs	page=0 xpos=0 ypos=0 single-column centered left-indent right-indent font-largest page-top headchar-capital above-blank-line above-double-space above-line-space
Author	Marcos Calvo, Jon Ander Gómez, Lluı́s-F. Hurtado, Emilio Sanchis	page=0 xpos=1 ypos=0 single-column centered left-indent right-indent font-largest indented-line shorter-tail line-blank-line line-double-space line-space headchar-capital
B-Affiliation	Departament de Sistemes Informàtics i Computació	page=0 xpos=2 ypos=0 single-column centered left-indent right-indent font-larger indented-line shorter-tail headchar-capital
I-Affiliation	Universitat Politècnica de València	page=0 xpos=3 ypos=1 single-column centered left-indent right-indent font-larger indented-line shorter-tail headchar-capital
Address	Camı́ de Vera s/n, 46022, València, Spain	page=0 xpos=2 ypos=1 single-column centered left-indent right-indent font-larger hanged-line longer-tail headchar-capital above-line-space
Email	[email]	page=0 xpos=1 ypos=1 single-column centered left-indent right-indent font-largest hanged-line longer-tail line-space symbol-atmark column-bottom above-blank-line above-double-space above-line-space
AbstractHeader	Abstract	page=0 xpos=1 ypos=2 left-column centered left-indent right-indent font-largest column-top line-blank-line line-double-space line-space string-abstract headchar-capital above-double-space above-line-space
B-Abstract	In this work, we describe a methodology	page=0 xpos=0 ypos=2 left-column centered left-indent right-indent font-smallest hanged-line longer-tail line-double-space line-space headchar-capital
I-Abstract	based on the Stochastic Finite State Trans-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	ducers paradigm for Spoken Language Under-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	standing (SLU) for obtaining concept graphs	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower
I-Abstract	from word graphs. In the edges of these con-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	cept graphs, both semantic and lexical infor-	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	mation are represented. This makes these	page=0 xpos=0 ypos=3 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower
I-Abstract	graphs a very useful representation of the in-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	formation for SLU. The best path in these con-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	cept graphs provides the best sequence of con-	page=0 xpos=0 ypos=4 left-column centered left-indent right-indent font-smallest aligned-line headchar-lower tailchar-hiphen
I-Abstract	cepts.	page=0 xpos=0 ypos=4 left-column left-indent right-indent font-smallest aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-SectionHeader	1 Introduction	page=0 xpos=0 ypos=5 left-column right-indent font-largest hanged-line longer-tail line-blank-line line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	The task of SLU can be seen as the process that,	page=0 xpos=0 ypos=5 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital tailchar-comma
I-Body	given an utterance, computes a semantic interpreta-	page=0 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tion of the information contained in it. This semantic	page=0 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
I-Body	interpretation will be based on a task-dependent set	page=0 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower
E-Body	of concepts.	page=0 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period
B-Body	An area where SLU systems are typically applied	page=0 xpos=0 ypos=6 left-column left-indent indented-line longer-tail headchar-capital
I-Body	is the construction of spoken dialog systems. The	page=0 xpos=0 ypos=6 left-column full-justified hanged-line headchar-lower
I-Body	goal of the SLU subsystem in the context of a dia-	page=0 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	log system is to process the information given by the	page=0 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	Automatic Speech Recognition (ASR) module, and	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-capital
I-Body	provide the semantic interpretation of it to the Dia-	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	log Manager, which will determine the next action	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	of the dialog. Thus, the work of the SLU module	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	can be split into two subtasks, the first of them is	page=0 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	the identification of the sequence of concepts and the	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	segments of the original sentence according to them,	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	and the other is the extraction of the relevant infor-	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	mation underlying to these labeled segments. In this	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	work we will focus on concept labeling, but we will	page=0 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
E-Body	also consider the other subtask in our evaluation.	page=0 xpos=0 ypos=9 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
Page	75	page=0 xpos=4 ypos=9 left-column left-indent right-over indented-line longer-tail line-blank-line line-double-space line-space numeric-only column-bottom
B-Body	We can distinguish between the SLU systems that	page=0 xpos=5 ypos=2 right-column left-indent column-top headchar-capital
I-Body	work with the 1-best transcription and those that take	page=0 xpos=5 ypos=2 right-column full-justified hanged-line headchar-lower
I-Body	a representation of the n-best (Hakkani-Tür et al.,	page=0 xpos=5 ypos=2 right-column full-justified aligned-line itemization headchar-lower tailchar-comma
I-Body	2006; Tur et al., 2002). The use of a word graph as	page=0 xpos=5 ypos=3 right-column full-justified aligned-line year
I-Body	the input of the SLU module makes this task more	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	difficult, as the search space becomes larger. On the	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	other hand, the advantage of using them is that there	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	is more information that could help to find the cor-	page=0 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	rect semantic interpretation, rather than just taking	page=0 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
E-Body	the best sentence given by the ASR.	page=0 xpos=5 ypos=4 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	In the recent literature, a variety of approaches for	page=0 xpos=5 ypos=4 right-column left-indent indented-line longer-tail line-space headchar-capital
I-Body	automatic SLU have been proposed, like those ex-	page=0 xpos=5 ypos=4 right-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	plained in (Hahn et al., 2010; Raymond and Ric-	page=0 xpos=5 ypos=4 right-column full-justified aligned-line year headchar-lower tailchar-hiphen
I-Body	cardi, 2007; McCallum et al., 2000; Macherey et	page=0 xpos=5 ypos=5 right-column full-justified aligned-line year headchar-lower
I-Body	al., 2001; Léfèvre, 2007; Lafferty et al., 2001). The	page=0 xpos=5 ypos=5 right-column full-justified aligned-line year headchar-lower
I-Body	methodology that we propose in this paper is based	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	on Stochastic Finite State Transducers (SFST). This	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	is a generative approach that composes several trans-	page=0 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ducers containing acoustic, lexical and semantic	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	knowledge. Our method performs this composition	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	on-the-fly, obtaining as a result a concept graph,	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	where semantic information is associated with seg-	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ments of words. To carry out this step, we use a	page=0 xpos=5 ypos=6 right-column full-justified aligned-line headchar-lower
I-Body	different language model for each concept and also	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	study the use of lexical categorization and lemmas.	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower tailchar-period
I-Body	The best sequence of concepts can be determined by	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-capital
I-Body	finding the best path in the concept graph, with the	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	help of a language model of sequences of the con-	page=0 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	cepts.	page=0 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	The rest of this paper is structured as follows. In	page=0 xpos=5 ypos=8 right-column left-indent indented-line longer-tail line-space headchar-capital
I-Body	Section 2, the theoretical model for SLU based on	page=0 xpos=5 ypos=8 right-column full-justified hanged-line headchar-capital
I-Body	SFST is briefly presented. Then, in Section 3 the	page=0 xpos=5 ypos=8 right-column full-justified aligned-line headchar-capital
I-Body	methodology for converting word graphs into con-	page=0 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	cept graphs is described. A experimentation to eval-	page=0 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower tailchar-hiphen column-bottom above-blank-line above-double-space above-line-space
B-Footer	Proceedings of the 10th International Workshop on Finite State Methods and Natural Language Processing, pages 75–79,	page=0 xpos=0 ypos=9 single-column left-indent right-indent font-smallest column-top line-blank-line line-double-space line-space headchar-capital tailchar-comma
I-Footer	Donostia–San Sebastián, July 23–25, 2012.  2012 c Association for Computational Linguistics	page=0 xpos=1 ypos=9 single-column left-indent right-indent font-smallest indented-line shorter-tail year headchar-capital page-bottom
I-Body	uate this methodology for the SLU task is shown in	page=1 xpos=0 ypos=0 left-column full-justified page-top headchar-lower
I-Body	Section 4. Finally, we draw some conclusions and	page=1 xpos=0 ypos=0 left-column full-justified aligned-line headchar-capital
E-Body	future work.	page=1 xpos=0 ypos=0 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	2 The SFST approach for SLU	page=1 xpos=0 ypos=0 left-column right-indent font-largest aligned-line longer-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	The Bayes classifier for the SLU problem can be ex-	page=1 xpos=0 ypos=1 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital tailchar-hiphen
I-Body	pressed as stated in equation 1, where C represents	page=1 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	a sequence of concepts or semantic labels and A is	page=1 xpos=0 ypos=1 left-column full-justified aligned-line itemization headchar-lower
E-Body	the utterance that constitutes the input to the system.	page=1 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Equation	Ĉ = arg max p(C|A) (1)	page=1 xpos=1 ypos=2 left-column left-indent indented-line line-blank-line line-double-space line-space headchar-capital
I-Equation	C	page=1 xpos=2 ypos=2 left-column left-indent right-indent font-smallest indented-line shorter-tail headchar-capital above-line-space
B-Body	Taking into account the underlying sequence of	page=1 xpos=0 ypos=2 left-column left-indent hanged-line longer-tail line-space headchar-capital
I-Body	words W , and assuming that the acoustics may de-	page=1 xpos=0 ypos=2 left-column full-justified hanged-line headchar-lower tailchar-hiphen
I-Body	pend on W but not on C, this equation can be rewrit-	page=1 xpos=0 ypos=2 left-column full-justified aligned-line headchar-lower tailchar-hiphen
E-Body	ten as follows.	page=1 xpos=0 ypos=3 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
B-Equation	Ĉ = arg max max p(A|W ) · p(W, C) (2) C W	page=1 xpos=0 ypos=3 left-column left-indent font-largest indented-line longer-tail line-blank-line line-double-space line-space headchar-capital above-double-space above-line-space
B-Body	To compute the best sequence of concepts Ĉ ex-	page=1 xpos=0 ypos=4 left-column left-indent hanged-line line-double-space line-space headchar-capital tailchar-hiphen
I-Body	pressed as in equation 2, the proposal made by the	page=1 xpos=0 ypos=4 left-column full-justified hanged-line headchar-lower
I-Body	paradigm based on SFST is to search the best path in	page=1 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
E-Body	a transducer λ <sub>SLU</sub> result of composing four SFST:	page=1 xpos=0 ypos=4 left-column right-indent font-larger aligned-line shorter-tail itemization headchar-lower tailchar-colon above-double-space above-line-space
B-Equation	λ <sub>SLU</sub> = λ G ◦ λ gen ◦ λ W 2C ◦ λ SLM (3)	page=1 xpos=0 ypos=5 left-column left-indent font-largest indented-line longer-tail line-double-space line-space
B-Body	In this equation λ <sub>G</sub> is a SFST provided by	page=1 xpos=0 ypos=5 left-column left-indent font-larger hanged-line headchar-capital
I-Body	the ASR module where the acoustic probabilities	page=1 xpos=0 ypos=5 left-column full-justified hanged-line headchar-lower
I-Body	p(A|W ) are represented, λ <sub>gen</sub> introduces prior in-	page=1 xpos=0 ypos=5 left-column full-justified font-larger aligned-line headchar-lower tailchar-hiphen
I-Body	formation of the task by means of a lexical cate-	page=1 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	gorization, λ <sub>W</sub> 2C provides the probability of a se-	page=1 xpos=0 ypos=6 left-column full-justified font-larger aligned-line headchar-lower tailchar-hiphen
I-Body	quence of words and labels it with a semantic label	page=1 xpos=0 ypos=6 left-column full-justified aligned-line headchar-lower
I-Body	and λ <sub>SLM</sub> modelizes a language model of sequences	page=1 xpos=0 ypos=6 left-column full-justified font-larger aligned-line headchar-lower
E-Body	of concepts.	page=1 xpos=0 ypos=6 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	3 From word graphs to concept graphs	page=1 xpos=0 ypos=7 left-column right-indent font-largest aligned-line longer-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	The output of an ASR can be represented as a word	page=1 xpos=0 ypos=7 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	graph. This word graph can be enriched with se-	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	mantic information, obtaining a concept graph. This	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	concept graph constitutes a useful representation of	page=1 xpos=0 ypos=7 left-column full-justified aligned-line headchar-lower
I-Body	the possible semantics, considering the uncertainty	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	expressed in the original word graph. Finally, find-	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	ing the best path in the concept graph using a lan-	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	guage model of sequences of concepts provides as	page=1 xpos=0 ypos=8 left-column full-justified aligned-line headchar-lower
I-Body	a result the best sequence of concepts Ĉ, the recog-	page=1 xpos=0 ypos=8 left-column full-justified aligned-line itemization headchar-lower tailchar-hiphen
I-Body	nized sentence W̃ , and its segmentation according	page=1 xpos=0 ypos=9 left-column full-justified aligned-line headchar-lower
E-Body	to Ĉ.	page=1 xpos=0 ypos=9 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-blank-line above-double-space above-line-space
Page	76	page=1 xpos=4 ypos=9 left-column left-indent right-over indented-line longer-tail line-blank-line line-double-space line-space numeric-only column-bottom
B-SubsectionHeader	3.1 Topology and semantics of the word graph	page=1 xpos=5 ypos=0 right-column right-indent font-larger column-top numbered-heading2 above-double-space above-line-space
B-Body	To perform the transformations for obtaining the	page=1 xpos=5 ypos=0 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	concept graph, the input graph given by the ASR	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	should represent the information in the following	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower
I-Body	way. First, its nodes will be labeled with times-	page=1 xpos=5 ypos=0 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	tamps. Also, for every two nodes i, j such that	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	i < j − 1, there will be an edge from i to j labeled	page=1 xpos=5 ypos=1 right-column full-justified font-largest aligned-line itemization headchar-lower
I-Body	with w and weight s if the ASR detected w between	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-lower
I-Body	the instants i and j − 1 with an acoustic score s.	page=1 xpos=5 ypos=1 right-column full-justified font-largest aligned-line headchar-lower tailchar-period
I-Body	Finally, there may exist a λ-transition between any	page=1 xpos=5 ypos=1 right-column full-justified aligned-line headchar-capital
I-Body	pair of adjacent nodes. The score of this edge should	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
E-Body	be computed by means of a smoothing method.	page=1 xpos=5 ypos=2 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	Defining the word graph in this way allows us to	page=1 xpos=5 ypos=2 right-column left-indent indented-line longer-tail line-space headchar-capital
I-Body	model on it the distribution p(A|w), where A is the	page=1 xpos=5 ypos=2 right-column full-justified hanged-line headchar-lower
I-Body	sequence of acoustic frames between the initial and	page=1 xpos=5 ypos=2 right-column full-justified aligned-line headchar-lower
I-Body	final nodes of any edge, and w the word attached to	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
I-Body	it. This probability distribution is represented in the	page=1 xpos=5 ypos=3 right-column full-justified aligned-line headchar-lower
E-Body	theoretical model by λ <sub>G</sub> .	page=1 xpos=5 ypos=3 right-column right-indent font-larger aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SubsectionHeader	3.2 Building the concept graph	page=1 xpos=5 ypos=3 right-column right-indent font-larger aligned-line longer-tail line-double-space line-space numbered-heading2 above-double-space above-line-space
B-Body	The concept graph that is obtained has the following	page=1 xpos=5 ypos=4 right-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	features. First, its set of nodes is the same of the	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	word graph, and its meaning is kept. There is at most	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	one edge between every two nodes i and j (i < j)	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	labeled with the concept c. Every edge is labeled	page=1 xpos=5 ypos=4 right-column full-justified aligned-line headchar-lower
I-Body	with a pair (W, c), where W is a sequence of words	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	and c the concept that they represent. The weight	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower
I-Body	of the edge is max <sub>W</sub> (p(A ji |W ) · p(W |c)), where A ji	page=1 xpos=5 ypos=5 right-column centered right-indent font-largest aligned-line headchar-lower
I-Body	are the acoustic frames in the interval [i, j[ and W	page=1 xpos=5 ypos=5 right-column right-indent aligned-line headchar-lower
E-Body	the argument that maximizes the former expression.	page=1 xpos=5 ypos=5 right-column full-justified aligned-line headchar-lower tailchar-period above-line-space
B-Body	In this specification appears the probability distri-	page=1 xpos=5 ypos=6 right-column left-indent indented-line line-space headchar-capital tailchar-hiphen
I-Body	bution p(W |c), which can be estimated by using a	page=1 xpos=5 ypos=6 right-column full-justified font-largest hanged-line headchar-lower
E-Body	language model for each available concept.	page=1 xpos=5 ypos=6 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	This concept graph can be built using a Dynamic	page=1 xpos=5 ypos=6 right-column left-indent indented-line longer-tail line-space headchar-capital
I-Body	Programming algorithm that finds for each concept	page=1 xpos=5 ypos=6 right-column full-justified hanged-line headchar-capital
I-Body	c and each pair of nodes i, j, with i < j, the	page=1 xpos=5 ypos=7 right-column full-justified aligned-line itemization headchar-lower
I-Body	path from i to j on the word graph that maximizes	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	p(A ji |W )·p(W |c). In this case, W is the sequence of	page=1 xpos=5 ypos=7 right-column full-justified font-largest aligned-line headchar-lower
I-Body	words obtained by concatenating the words attached	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	to the edges of the path. Each of the “best paths”	page=1 xpos=5 ypos=7 right-column full-justified aligned-line headchar-lower
I-Body	computed in this way will become an edge in the	page=1 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower
E-Body	resulting concept graph.	page=1 xpos=5 ypos=8 right-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-line-space
B-Body	Thus, in the concept graph it is represented infor-	page=1 xpos=5 ypos=8 right-column left-indent indented-line longer-tail line-space headchar-capital tailchar-hiphen
I-Body	mation about possible sequences of words that might	page=1 xpos=5 ypos=8 right-column full-justified hanged-line headchar-lower
I-Body	have been uttered by the speaker, along with the con-	page=1 xpos=5 ypos=8 right-column full-justified aligned-line headchar-lower tailchar-hiphen
I-Body	cepts each of these sequences expresses. This pair is	page=1 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower
I-Body	weighted with a score that is the result of combining	page=1 xpos=5 ypos=9 right-column full-justified aligned-line headchar-lower page-bottom
I-Body	the acoustic score expressed in the word graph, and	page=2 xpos=0 ypos=0 left-column full-justified page-top headchar-lower
I-Body	the lexical and syntactic score given by the language	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	model, which is dependent on the current concept.	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	Furthermore, this information is enriched with tem-	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-capital tailchar-hiphen
I-Body	poral information, since the initial and final nodes	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	of every edge represent the beginning and ending	page=2 xpos=0 ypos=0 left-column full-justified aligned-line headchar-lower
I-Body	timestamps of the sequence of words. Consequently,	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-comma
I-Body	this way of building the concept graph corresponds	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower
I-Body	to the transducer λ <sub>W</sub> 2C of equation 3, since we find	page=2 xpos=0 ypos=1 left-column full-justified font-larger aligned-line headchar-lower
I-Body	sequences of words and attach them to a concept.	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-lower tailchar-period
I-Body	However, we also take advantage of and keep other	page=2 xpos=0 ypos=1 left-column full-justified aligned-line headchar-capital
E-Body	information, such as the temporal one.	page=2 xpos=0 ypos=2 left-column right-indent aligned-line shorter-tail headchar-lower tailchar-period above-double-space above-line-space
B-SectionHeader	4 Experiments and results	page=2 xpos=0 ypos=2 left-column right-indent font-largest aligned-line shorter-tail line-double-space line-space numbered-heading1 above-double-space above-line-space
B-Body	To evaluate this methodology, we have performed	page=2 xpos=0 ypos=2 left-column full-justified aligned-line longer-tail line-double-space line-space headchar-capital
I-Body	SLU experiments using the concept graphs obtained	page=2 xpos=0 ypos=3 left-column full-justified aligned-line headchar-capital
I-Body	as explained in Section 3 and then finding the best	page=2 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	path in each of them. For this experimentation we	page=2 xpos=0 ypos=3 left-column full-justified aligned-line headchar-lower
I-Body	have used the DIHANA corpus (Benedı́ et al., 2006).	page=2 xpos=0 ypos=3 left-column full-justified aligned-line year headchar-lower tailchar-period
I-Body	This is a corpus of telephone spontaneous speech in	page=2 xpos=0 ypos=3 left-column full-justified aligned-line headchar-capital
I-Body	Spanish composed by 900 dialogs acquired by 225	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-capital
I-Body	speakers using the Wizard of Oz technique, with a	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	total of 6,229 user turns. All these dialogs simulate	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	real conversations in an automatic train information	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	phone service. The experiments reported here were	page=2 xpos=0 ypos=4 left-column full-justified aligned-line headchar-lower
I-Body	performed using the user turns of the dialogs, split-	page=2 xpos=0 ypos=5 left-column full-justified aligned-line headchar-lower tailchar-hiphen
